0	

451	784
1	0
0	

451	827
1	30157
30157	

451	1110
3	32484
0	0	32484	

451	1197
1	0
0	

451	1261
1	0
0	

451	1262
1	0
0	

451	1295
1	181812
181812	

451	1335
1	0
0	

451	1376
1	0
0	

451	1443
1	0
0	

451	1511
4	0
0	0	0	0	

451	1517
1	212743
212743	

451	1533
1	52664
52664	

451	1589
1	0
0	

451	1631
1	0
0	

451	1639
1	11070
11070	

451	1663
1	0
0	

451	1669
1	0
0	

451	1719
1	0
0	

451	1923
1	0
0	

451	1961
1	0
0	

451	1965
3	35177
1380	12438	21359	

451	2003
2	0
0	0	

451	2006
3	1480623
0	10405	1470218	

451	2044
1	11957
11957	

451	2065
3	0
0	0	0	

451	2077
1	0
0	

451	2186
2	17477
0	17477	

451	2226
1	63509
63509	

451	2235
2	9841
0	9841	

451	2261
5	88473
0	0	17182	25278	46013	

451	2440
1	227488
227488	

451	2470
1	8644
8644	

451	2633
3	0
0	0	0	

451	2655
2	0
0	0	

451	2861
2	0
0	0	

451	2952
1	0
0	

451	3082
1	0
0	

451	3195
1	0
0	

451	3226
1	0
0	

451	3274
1	0
0	

451	3275
1	0
0	

451	3288
4	0
0	0	0	0	

451	3312
1	0
0	

451	3408
5	247572
0	0	40247	85075	122250	

451	3474
3	69313
0	6450	62863	

451	3500
1	251258
251258	

451	3532
3	112384
0	48791	63593	

451	3540
3	34132
0	9532	24600	

451	3657
3	220737
0	101324	119413	

451	3701
1	0
0	

451	3754
4	93865
0	1269	1950	90646	

451	3943
5	0
0	0	0	0	0	

451	3955
2	0
0	0	

451	4081
1	0
0	

451	4116
2	0
0	0	

451	4129
4	140550
0	6451	8161	125938	

451	4153
1	0
0	

451	4200
2	515038
125511	389527	

451	4235
1	115859
115859	

451	4238
1	0
0	

451	4331
4	0
0	0	0	0	

451	4347
2	159308
0	159308	

451	4358
1	32194
32194	

451	4415
1	0
0	

451	4577
1	158156
158156	

451	4581
1	0
0	

451	4650
4	0
0	0	0	0	

451	4654
1	0
0	

451	4689
1	0
0	

451	4719
2	0
0	0	

451	4805
2	265271
11687	253584	

451	4820
1	198136
198136	

451	4862
2	15194
0	15194	

451	4919
1	0
0	

451	4971
1	0
0	

451	4980
2	0
0	0	

451	5066
5	251390
0	0	21177	40827	189386	

451	5155
1	0
0	

451	5177
2	118319
0	118319	

451	5181
1	0
0	

451	5227
1	0
0	

451	5266
1	0
0	

451	5284
1	121479
121479	

451	5321
2	0
0	0	

451	5390
3	314685
0	14841	299844	

451	5486
2	0
0	0	

451	5512
3	251820
0	11093	240727	

451	5521
2	0
0	0	

451	5623
2	0
0	0	

471	5512
2	28469
0	28469	

484	94
1	66993
66993	

484	555
1	0
0	

484	780
1	0
0	

484	994
1	0
0	

484	1197
1	0
0	

484	1295
1	0
0	

484	1467
1	0
0	

484	2003
1	0
0	

484	2633
1	0
0	

484	4587
1	18747
18747	

555	2341
1	0
0	

555	3938
4	39821
0	0	0	39821	

555	4116
1	11376
11376	

555	4689
2	0
0	0	

555	4805
1	0
0	

555	4971
1	0
0	

555	5227
1	0
0	

555	5266
1	0
0	

667	1639
1	0
0	

667	2861
1	0
0	

667	4081
2	149341
0	149341	

667	4347
1	13789
13789	

667	5181
1	0
0	

667	5623
1	0
0	

724	4805
1	19553
19553	

747	2226
1	0
0	

766	5529
1	1749
1749	

780	150
1	0
0	

780	994
1	0
0	

780	2003
1	0
0	

780	2341
1	0
0	

780	4805
1	0
0	

812	111
1	24020
24020	

812	706
2	119732
41922	77810	

812	1142
1	6515
6515	

812	2761
1	25149
25149	

812	2786
1	44479
44479	

812	2844
1	0
0	

812	4670
3	122541
0	55888	66653	

827	1824
1	0
0	

847	3195
1	11865
11865	

847	5177
1	0
0	

862	3408
1	0
0	

986	497
2	0
0	0	

986	1589
1	0
0	

986	2928
1	35935
35935	

986	3351
1	0
0	

986	3943
3	0
0	0	0	

986	4081
1	0
0	

986	4581
1	0
0	

1000	555
2	40548
19662	20886	

1000	784
1	0
0	

1000	1376
1	0
0	

1000	1639
1	383934
383934	

1000	2419
1	0
0	

1000	2633
2	53023
0	53023	

1000	2893
1	0
0	

1000	3226
2	66804
10458	56346	

1000	3712
2	96688
0	96688	

1000	3943
1	0
0	

1000	3955
4	835413
31480	60352	365202	378379	

1000	5584
1	11373
11373	

1110	827
1	0
0	

1110	3274
3	0
0	0	0	

1142	2786
1	0
0	

1142	3488
1	11491
11491	

1158	229
2	2305
0	2305	

1158	847
1	51452
51452	

1158	1418
1	0
0	

1158	2006
1	22196
22196	

1158	3195
1	0
0	

1158	3474
1	0
0	

1212	3943
1	0
0	

1258	784
1	0
0	

1258	5112
1	0
0	

1261	94
2	0
0	0	

1261	262
1	0
0	

1261	784
1	0
0	

1261	1511
1	0
0	

1261	1923
1	0
0	

1261	2003
1	0
0	

1261	2261
1	1999
1999	

1261	2633
1	0
0	

1261	3195
1	34423
34423	

1261	3938
1	0
0	

1261	3943
1	0
0	

1261	4081
1	0
0	

1261	4897
1	0
0	

1261	4919
1	0
0	

1261	5486
1	0
0	

1261	5623
1	0
0	

1261	5712
1	0
0	

1262	555
1	0
0	

1262	1295
1	0
0	

1262	1663
1	0
0	

1262	3049
1	23889
23889	

1262	4238
1	0
0	

1262	5422
1	0
0	

1295	967
1	0
0	

1295	3049
1	0
0	

1311	181
1	0
0	

1311	724
1	40266
40266	

1311	1611
1	0
0	

1311	2569
1	0
0	

1311	3500
1	0
0	

1311	3737
1	0
0	

1311	4613
1	0
0	

1335	4347
1	0
0	

1376	497
1	0
0	

1376	747
1	20782
20782	

1376	967
1	20184
20184	

1376	2044
1	115887
115887	

1376	4689
1	55699
55699	

1418	784
1	0
0	

1418	4581
1	47812
47812	

1418	5712
1	0
0	

1423	1762
1	0
0	

1423	2928
1	0
0	

1423	3900
1	0
0	

1443	5422
1	129216
129216	

1456	1212
1	0
0	

1467	4587
1	0
0	

1511	219
1	0
0	

1511	3712
1	18401
18401	

1511	4650
1	5616
5616	

1533	89
1	0
0	

1533	667
1	0
0	

1533	784
1	0
0	

1533	916
1	0
0	

1533	1335
1	0
0	

1533	1511
1	0
0	

1533	2077
1	0
0	

1533	2633
1	0
0	

1533	2655
1	34481
34481	

1533	3712
1	0
0	

1533	3900
1	0
0	

1533	3943
1	0
0	

1533	4081
1	24446
24446	

1533	5112
1	0
0	

1533	5390
1	0
0	

1611	994
1	31338
31338	

1611	1295
1	0
0	

1657	150
1	0
0	

1657	200
1	0
0	

1657	497
1	0
0	

1657	2470
1	0
0	

1657	3943
1	0
0	

1657	5390
5	504910
0	34176	39495	206694	224545	

1663	155
1	0
0	

1663	259
1	9008
9008	

1663	287
1	77537
77537	

1663	328
1	0
0	

1663	555
1	0
0	

1663	667
1	0
0	

1663	784
1	0
0	

1663	847
1	0
0	

1663	916
1	0
0	

1663	1262
2	105446
19629	85817	

1663	1423
1	0
0	

1663	1511
1	0
0	

1663	1639
1	0
0	

1663	1792
1	0
0	

1663	1923
1	0
0	

1663	1961
1	0
0	

1663	2003
1	0
0	

1663	2065
1	0
0	

1663	2186
1	0
0	

1663	2261
1	31954
31954	

1663	2419
1	0
0	

1663	2633
1	0
0	

1663	2831
1	0
0	

1663	2861
1	0
0	

1663	2910
1	0
0	

1663	3195
1	0
0	

1663	3226
2	35475
13752	21723	

1663	3288
1	0
0	

1663	3701
1	0
0	

1663	3938
1	0
0	

1663	3943
1	0
0	

1663	4025
1	0
0	

1663	4081
1	0
0	

1663	4116
1	49463
49463	

1663	4331
1	0
0	

1663	4581
2	14779
0	14779	

1663	4654
1	0
0	

1663	5177
1	0
0	

1663	5181
1	0
0	

1663	5486
1	0
0	

1663	5623
1	0
0	

1669	555
1	0
0	

1669	5155
1	0
0	

1719	246
1	67442
67442	

1719	1639
1	16734
16734	

1719	1961
1	0
0	

1719	2655
1	289700
289700	

1719	4235
1	8392
8392	

1719	4719
2	142582
0	142582	

1724	1963
1	0
0	

1724	2786
1	40682
40682	

1762	1262
1	0
0	

1762	3900
1	0
0	

1762	5112
1	25012
25012	

1762	5422
1	0
0	

1765	916
1	108861
108861	

1765	2341
1	0
0	

1765	2633
1	0
0	

1765	3943
1	0
0	

1765	5584
2	16574
0	16574	

1765	5623
1	0
0	

1824	229
1	0
0	

1873	219
1	0
0	

1873	667
2	60530
0	60530	

1873	1262
1	0
0	

1873	1533
1	55747
55747	

1873	1965
1	17781
17781	

1873	2044
1	0
0	

1873	3487
1	0
0	

1873	3500
1	0
0	

1873	4153
1	0
0	

1873	4200
1	0
0	

1873	4285
1	0
0	

1873	4347
2	40666
0	40666	

1923	200
1	18429
18429	

1923	328
1	40499
40499	

1923	916
1	0
0	

1923	1110
1	0
0	

1923	1261
1	0
0	

1923	1533
1	70306
70306	

1923	1631
1	0
0	

1923	1669
1	0
0	

1923	1765
1	0
0	

1923	2017
1	0
0	

1923	2189
1	242915
242915	

1923	2569
1	0
0	

1923	2831
1	0
0	

1923	3712
1	0
0	

1923	3943
1	0
0	

1923	4587
1	0
0	

1923	5066
1	0
0	

1923	5071
1	0
0	

1923	5227
1	39820
39820	

1923	5262
1	0
0	

1923	5623
1	0
0	

1951	1212
1	0
0	

1951	1611
1	17933
17933	

1951	1663
1	0
0	

1951	2759
1	9620
9620	

1951	3943
1	0
0	

1951	4081
1	0
0	

1951	4200
1	0
0	

1961	1262
1	0
0	

1961	3728
1	0
0	

1963	4670
1	0
0	

1963	5695
1	0
0	

2006	229
1	0
0	

2006	747
1	0
0	

2006	2226
2	206347
0	206347	

2006	3474
2	0
0	0	

2006	3754
1	0
0	

2017	4613
1	26431
26431	

2044	1511
1	0
0	

2065	94
1	0
0	

2065	150
1	0
0	

2065	229
1	432162
432162	

2065	555
1	0
0	

2065	1295
1	0
0	

2065	1335
1	0
0	

2065	1663
1	0
0	

2065	1792
2	0
0	0	

2065	2006
1	261366
261366	

2065	2077
1	0
0	

2065	2261
1	0
0	

2065	2633
1	0
0	

2065	2910
1	0
0	

2065	3474
2	148525
0	148525	

2065	4081
2	8336
0	8336	

2065	4238
1	0
0	

2065	4650
1	87126
87126	

2065	4654
1	0
0	

2065	4971
1	186699
186699	

2065	4980
2	0
0	0	

2065	5155
2	11627
0	11627	

2065	5623
1	0
0	

2189	827
1	0
0	

2211	150
1	0
0	

2211	967
1	0
0	

2211	1110
1	0
0	

2211	1923
1	0
0	

2211	3712
1	0
0	

2211	3943
1	0
0	

2211	3955
1	0
0	

2211	4025
1	0
0	

2211	5266
1	0
0	

2211	5486
1	0
0	

2211	5623
1	0
0	

2261	4238
1	0
0	

2341	780
1	0
0	

2341	1774
1	0
0	

2341	2440
1	0
0	

2341	4862
1	0
0	

2386	1724
1	40189
40189	

2386	3488
1	39124
39124	

2440	994
1	0
0	

2440	2341
2	0
0	0	

2470	967
1	0
0	

2470	1975
1	0
0	

2569	2017
1	0
0	

2569	2261
1	51769
51769	

2569	4200
1	0
0	

2633	89
4	0
0	0	0	0	

2633	210
1	63627
63627	

2633	229
1	0
0	

2633	287
1	64565
64565	

2633	555
1	0
0	

2633	724
1	0
0	

2633	994
1	0
0	

2633	1158
1	0
0	

2633	1197
1	31121
31121	

2633	1258
1	0
0	

2633	1335
2	0
0	0	

2633	1376
2	0
0	0	

2633	1423
1	0
0	

2633	1511
12	0
0	0	0	0	0	0	0	0	0	0	0	0	

2633	1589
1	0
0	

2633	1631
1	0
0	

2633	1669
3	0
0	0	0	

2633	1961
3	0
0	0	0	

2633	2065
1	0
0	

2633	2077
2	0
0	0	

2633	2235
5	17456
0	0	0	0	17456	

2633	2470
2	0
0	0	

2633	2831
1	0
0	

2633	3126
1	0
0	

2633	3288
4	0
0	0	0	0	

2633	3408
1	37646
37646	

2633	3446
2	0
0	0	

2633	3700
1	0
0	

2633	3712
1	0
0	

2633	3728
1	0
0	

2633	3905
3	296304
0	126586	169718	

2633	3938
8	0
0	0	0	0	0	0	0	0	

2633	3943
14	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	

2633	4116
1	0
0	

2633	4331
1	0
0	

2633	4415
1	0
0	

2633	4577
1	0
0	

2633	4650
3	0
0	0	0	

2633	4719
1	154303
154303	

2633	4897
1	0
0	

2633	5071
1	9398
9398	

2633	5112
1	0
0	

2633	5155
1	0
0	

2633	5227
1	0
0	

2633	5262
1	0
0	

2633	5266
3	0
0	0	0	

2633	5390
2	0
0	0	

2648	89
1	0
0	

2648	219
2	0
0	0	

2648	1212
1	0
0	

2648	1533
1	0
0	

2648	1631
1	0
0	

2648	3126
1	0
0	

2648	3274
1	0
0	

2648	3312
1	12122
12122	

2648	3351
1	0
0	

2648	4116
1	0
0	

2648	4331
1	0
0	

2648	4347
1	0
0	

2648	4862
1	0
0	

2648	5071
1	34564
34564	

2648	5521
1	0
0	

2759	1456
1	0
0	

2759	1965
1	0
0	

2761	812
1	0
0	

2761	1142
1	4246
4246	

2761	5529
1	0
0	

2786	1142
1	0
0	

2786	4054
1	11665
11665	

2786	4670
3	34331
0	0	34331	

2831	89
1	0
0	

2831	3712
1	0
0	

2831	4581
1	0
0	

2844	812
1	0
0	

2844	3839
1	15586
15586	

2844	4670
1	59214
59214	

2861	747
1	0
0	

2861	1639
1	0
0	

2861	3943
1	0
0	

2910	555
5	192431
915	36838	50120	50374	54184	

2910	2831
1	0
0	

2910	3938
1	0
0	

2910	5155
1	38127
38127	

2973	259
1	40986
40986	

2973	328
1	0
0	

2973	784
1	0
0	

2973	1261
1	0
0	

2973	1663
1	0
0	

2973	2211
1	0
0	

2973	2440
2	5871
0	5871	

2973	3540
3	3578
0	0	3578	

2973	3943
3	0
0	0	0	

2973	4577
1	5229
5229	

2973	4587
1	123444
123444	

2973	5071
1	0
0	

2973	5486
1	0
0	

2973	5512
1	86062
86062	

3049	5155
1	0
0	

3082	1657
1	10673
10673	

3082	2952
2	183548
84850	98698	

3082	4358
1	11900
11900	

3126	1110
1	0
0	

3126	1511
1	0
0	

3126	2003
1	0
0	

3126	2077
1	0
0	

3126	2186
1	0
0	

3126	2470
1	0
0	

3126	2633
1	0
0	

3126	3943
1	0
0	

3195	4153
1	0
0	

3195	5177
1	0
0	

3195	5712
1	0
0	

3235	94
1	0
0	

3235	210
1	0
0	

3235	1110
1	0
0	

3235	1158
1	0
0	

3235	1295
1	0
0	

3235	1443
1	0
0	

3235	2893
1	0
0	

3235	3351
1	0
0	

3235	3737
1	0
0	

3235	4025
1	0
0	

3235	4650
2	0
0	0	

3235	4820
1	20970
20970	

3235	5181
1	0
0	

3235	5262
1	9908
9908	

3235	5400
1	0
0	

3235	5623
1	0
0	

3235	5712
1	37401
37401	

3288	89
1	0
0	

3288	94
1	0
0	

3288	181
1	0
0	

3288	229
1	0
0	

3288	555
1	0
0	

3288	780
1	0
0	

3288	862
1	0
0	

3288	1293
1	0
0	

3288	1295
1	0
0	

3288	1335
1	0
0	

3288	1511
1	0
0	

3288	1663
3	0
0	0	0	

3288	1792
1	0
0	

3288	1965
1	0
0	

3288	2044
1	0
0	

3288	2893
1	0
0	

3288	2952
2	34301
0	34301	

3288	3126
1	0
0	

3288	3235
1	0
0	

3288	3274
1	0
0	

3288	3500
1	0
0	

3288	3540
1	0
0	

3288	3657
1	0
0	

3288	3712
1	0
0	

3288	3943
9	0
0	0	0	0	0	0	0	0	0	

3288	3955
1	0
0	

3288	4081
4	8907
0	0	3702	5205	

3288	4116
2	31441
0	31441	

3288	4331
1	0
0	

3288	5321
4	0
0	0	0	0	

3288	5512
4	0
0	0	0	0	

3288	5623
1	0
0	

3312	747
1	0
0	

3312	1158
1	0
0	

3312	1335
1	0
0	

3312	1418
1	0
0	

3312	1639
1	0
0	

3312	1663
1	0
0	

3312	2006
2	0
0	0	

3312	2226
1	0
0	

3312	3049
1	0
0	

3312	3195
1	51810
51810	

3312	3446
1	0
0	

3312	3474
2	0
0	0	

3312	3700
2	0
0	0	

3312	3728
1	0
0	

3312	3754
1	5770
5770	

3312	4347
1	77909
77909	

3312	4513
1	22670
22670	

3312	4820
1	2477
2477	

3312	4971
1	0
0	

3408	916
1	76331
76331	

3431	246
1	78820
78820	

3431	555
2	3499
0	3499	

3431	724
1	0
0	

3431	1295
1	0
0	

3431	1311
2	31629
0	31629	

3431	1456
1	0
0	

3431	1611
1	42055
42055	

3431	1663
1	0
0	

3431	1792
1	0
0	

3431	1923
1	0
0	

3431	2044
1	0
0	

3431	2440
1	0
0	

3431	2569
1	0
0	

3431	2759
1	2499
2499	

3431	2952
1	17499
17499	

3431	3737
1	0
0	

3431	3943
1	0
0	

3431	4200
2	103445
33900	69545	

3431	4613
1	0
0	

3431	4650
1	0
0	

3431	5201
1	0
0	

3431	5486
1	0
0	

3474	1261
1	0
0	

3474	1639
1	0
0	

3474	1663
1	0
0	

3474	1965
1	0
0	

3474	2226
1	0
0	

3474	3700
1	0
0	

3474	5112
1	0
0	

3487	124
1	0
0	

3487	181
1	0
0	

3487	986
1	0
0	

3487	1212
1	0
0	

3487	1311
2	62932
0	62932	

3487	1517
3	210507
15561	55737	139209	

3487	1533
1	0
0	

3487	1589
1	0
0	

3487	1631
1	0
0	

3487	1639
1	0
0	

3487	1873
1	0
0	

3487	1965
1	5533
5533	

3487	2044
1	32754
32754	

3487	2211
1	0
0	

3487	2569
2	42906
0	42906	

3487	3431
1	0
0	

3487	3500
1	0
0	

3487	3700
1	0
0	

3487	3737
1	0
0	

3487	3943
1	0
0	

3500	1258
1	0
0	

3500	1517
1	0
0	

3500	1669
1	0
0	

3500	2186
1	0
0	

3500	2928
1	0
0	

3500	3446
1	0
0	

3500	3701
1	0
0	

3500	3943
1	0
0	

3500	4200
2	25378
0	25378	

3500	4285
1	0
0	

3500	4613
1	0
0	

3500	4805
5	0
0	0	0	0	0	

3500	5112
1	0
0	

3500	5227
1	38870
38870	

3540	328
1	0
0	

3540	471
1	0
0	

3540	967
1	0
0	

3540	1533
1	0
0	

3540	1923
1	0
0	

3540	1975
1	0
0	

3540	2065
1	0
0	

3540	2189
1	0
0	

3540	2440
1	0
0	

3540	2633
1	0
0	

3540	2910
1	0
0	

3540	3700
1	0
0	

3540	3955
1	0
0	

3540	4116
1	0
0	

3540	5486
1	79213
79213	

3700	1335
1	0
0	

3700	1639
1	103811
103811	

3700	1961
1	0
0	

3700	2226
1	0
0	

3700	3312
1	0
0	

3700	3754
1	2031
2031	

3700	3938
1	37825
37825	

3700	3943
1	0
0	

3701	3446
1	0
0	

3728	287
1	0
0	

3728	1824
1	0
0	

3728	2186
1	0
0	

3737	2261
1	0
0	

3754	3312
1	0
0	

3769	111
1	0
0	

3769	766
1	16960
16960	

3769	1724
1	0
0	

3769	1963
1	15341
15341	

3769	2386
1	0
0	

3769	2761
2	11285
0	11285	

3769	2844
3	70282
0	29698	40584	

3769	4670
3	125659
20671	48701	56287	

3769	5237
2	0
0	0	

3769	5695
2	12366
5213	7153	

3839	2786
1	0
0	

3839	5529
1	82975
82975	

3870	555
1	24044
24044	

3870	1669
1	0
0	

3870	2910
1	0
0	

3870	4235
3	13168
2395	4463	6310	

3900	5112
1	0
0	

3902	150
1	0
0	

3902	231
1	0
0	

3902	259
3	64441
0	15021	49420	

3902	262
1	54819
54819	

3902	287
1	0
0	

3902	328
1	0
0	

3902	451
1	5311
5311	

3902	555
2	0
0	0	

3902	699
1	0
0	

3902	784
2	0
0	0	

3902	994
4	89219
0	11507	25414	52298	

3902	1110
1	0
0	

3902	1258
1	0
0	

3902	1261
1	0
0	

3902	1511
1	0
0	

3902	1533
1	0
0	

3902	1663
1	0
0	

3902	1669
1	0
0	

3902	1975
1	52859
52859	

3902	2261
1	9670
9670	

3902	2341
1	0
0	

3902	2440
1	27208
27208	

3902	2655
1	0
0	

3902	3274
1	0
0	

3902	3288
1	0
0	

3902	3500
1	0
0	

3902	3532
1	29249
29249	

3902	3905
1	84946
84946	

3902	3943
2	0
0	0	

3902	4577
1	81408
81408	

3902	4689
1	0
0	

3902	4805
1	0
0	

3902	4862
2	44492
0	44492	

3902	5266
1	0
0	

3902	5284
1	0
0	

3902	5521
1	8441
8441	

3905	5284
1	13063
13063	

3938	4805
2	0
0	0	

4025	150
1	0
0	

4025	967
1	0
0	

4025	1663
1	0
0	

4025	2003
1	0
0	

4025	2065
2	1579
0	1579	

4025	3288
1	0
0	

4025	3446
1	0
0	

4025	5266
1	0
0	

4054	812
2	13876
0	13876	

4054	1142
1	0
0	

4054	2386
1	213545
213545	

4054	2761
1	26313
26313	

4054	2844
1	0
0	

4054	3488
1	2992
2992	

4054	4670
1	0
0	

4129	2186
1	7875
7875	

4129	2261
3	2531
0	0	2531	

4129	3049
2	10376
0	10376	

4129	4513
1	28422
28422	

4129	4654
1	4440
4440	

4238	2261
1	0
0	

4238	3275
2	190808
5068	185740	

4331	150
1	0
0	

4331	200
1	29926
29926	

4331	328
1	0
0	

4331	827
1	0
0	

4331	1295
1	0
0	

4331	1961
1	0
0	

4331	2952
1	36469
36469	

4331	3657
1	53918
53918	

4331	3754
1	0
0	

4331	3900
1	0
0	

4331	4347
2	47274
22645	24629	

4331	5071
1	0
0	

4331	5112
1	0
0	

4331	5712
1	3749
3749	

4415	471
1	0
0	

4415	1589
1	0
0	

4415	2186
1	5802
5802	

4415	2655
2	72625
0	72625	

4415	3540
1	0
0	

4415	3955
1	0
0	

4415	4238
1	0
0	

4415	4862
1	12812
12812	

4415	5066
1	0
0	

4507	766
2	138815
15393	123422	

4507	812
1	60
60	

4507	1142
1	0
0	

4507	1963
1	0
0	

4507	2386
1	0
0	

4507	2761
1	117572
117572	

4507	2844
1	0
0	

4507	3839
1	0
0	

4507	4670
2	0
0	0	

4507	5237
1	0
0	

4577	3275
2	96398
15665	80733	

4581	2044
1	36756
36756	

4650	3275
1	9883
9883	

4654	94
1	220311
220311	

4670	111
1	0
0	

4670	766
1	40947
40947	

4670	812
3	5253
0	0	5253	

4670	1142
1	0
0	

4670	1963
1	0
0	

4670	2786
2	0
0	0	

4670	3488
1	0
0	

4670	5237
1	0
0	

4670	5695
1	0
0	

4689	94
1	0
0	

4689	150
1	0
0	

4689	967
2	28240
0	28240	

4689	1293
1	0
0	

4689	1295
1	0
0	

4689	1611
2	154726
24971	129755	

4689	1774
1	75827
75827	

4689	2044
1	0
0	

4689	2633
1	0
0	

4689	3235
1	0
0	

4689	3540
1	0
0	

4689	3700
1	0
0	

4689	3701
1	0
0	

4689	4116
1	0
0	

4689	4358
1	17136
17136	

4689	4897
1	0
0	

4689	5390
1	0
0	

4689	5512
1	0
0	

4719	5400
1	0
0	

4805	3938
2	148023
0	148023	

4826	155
1	0
0	

4826	210
1	50780
50780	

4826	219
1	2295
