1	0
0	

2049	3831
1	0
0	

2049	4544
1	0
0	

2049	4915
1	0
0	

2049	5247
1	0
0	

2150	413
1	0
0	

2150	633
1	33341
33341	

2150	4269
2	15715
0	15715	

2311	1219
1	75058
75058	

2311	1559
2	0
0	0	

2311	3100
1	134023
134023	

2311	3352
1	52147
52147	

2311	4225
1	0
0	

2351	1718
1	46956
46956	

2351	2937
1	0
0	

2394	637
1	0
0	

2394	1355
1	0
0	

2394	3831
2	142996
0	142996	

2394	4544
1	423648
423648	

2732	2394
1	0
0	

2732	4544
1	0
0	

2732	5027
1	0
0	

2800	1718
1	0
0	

2800	2351
1	0
0	

2885	413
1	0
0	

2885	633
1	0
0	

2885	4269
1	0
0	

2885	5477
1	0
0	

2895	1503
1	0
0	

2937	1219
1	0
0	

3022	595
1	77308
77308	

3089	637
1	14032
14032	

3089	1093
1	0
0	

3089	1932
1	0
0	

3089	3250
1	7283
7283	

3089	3378
1	0
0	

3089	3417
1	28021
28021	

3089	4269
1	28758
28758	

3089	4915
1	0
0	

3100	242
1	209002
209002	

3100	875
1	106117
106117	

3100	2965
2	327884
98946	228938	

3100	3987
1	102603
102603	

3100	4683
1	0
0	

3100	4918
1	30674
30674	

3100	5436
1	135053
135053	

3100	5522
1	30786
30786	

3101	3773
1	3917
3917	

3101	4571
1	11858
11858	

3250	1450
1	0
0	

3250	5474
1	0
0	

3352	242
1	57539
57539	

3378	4478
1	0
0	

3417	4915
1	0
0	

3445	1932
1	0
0	

3445	2150
1	0
0	

3445	4269
1	0
0	

3445	5148
1	0
0	

3452	460
1	34456
34456	

3452	2885
1	0
0	

3452	4478
1	0
0	

3452	5027
1	28988
28988	

3604	1718
1	0
0	

3604	4690
1	14673
14673	

3604	5477
1	43219
43219	

3831	1932
1	62409
62409	

3987	875
2	26472
0	26472	

3987	970
1	7654
7654	

3987	2921
1	33881
33881	

3987	2965
1	99375
99375	

3987	3417
1	0
0	

3987	4655
1	54666
54666	

3987	4683
1	27035
27035	

4117	712
1	21989
21989	

4117	1093
1	20702
20702	

4117	3101
1	30797
30797	

4117	5434
1	7889
7889	

4117	5755
1	9707
9707	

4225	3352
1	0
0	

4269	2878
1	0
0	

4269	5477
1	0
0	

4423	712
1	34043
34043	

4423	1039
1	27614
27614	

4423	1093
1	36221
36221	

4423	3378
1	19911
19911	

4423	4478
1	0
0	

4423	5434
1	66573
66573	

4423	5755
1	12699
12699	

4501	2311
1	33118
33118	

4501	3250
1	13801
13801	

4501	5474
1	32934
32934	

4571	595
1	94140
94140	

4571	1503
1	0
0	

4571	5474
1	0
0	

4655	5437
1	40609
40609	

4683	1039
1	0
0	

4683	3100
1	0
0	

4690	2878
1	0
0	

4915	413
2	0
0	0	

4915	633
1	0
0	

5027	460
1	35562
35562	

5027	712
1	161026
161026	

5027	1093
1	73324
73324	

5027	1355
1	18009
18009	

5027	1776
2	30410
0	30410	

5027	2351
1	28248
28248	

5027	2394
1	40026
40026	

5027	2800
1	36649
36649	

5027	3604
1	0
0	

5027	4478
1	13532
13532	

5027	4655
1	0
0	

5027	5434
1	8303
8303	

5027	5465
1	38025
38025	

5027	5755
1	18297
18297	

5148	2937
1	0
0	

5148	3022
2	0
0	0	

5148	3831
1	0
0	

5247	2937
1	0
0	

5247	3022
1	0
0	

5434	4478
2	33245
0	33245	

5436	242
1	0
0	

5436	637
1	25581
25581	

5436	1039
1	0
0	

5436	1368
2	0
0	0	

5436	1559
3	54390
0	23330	31060	

5436	2311
1	16032
16032	

5436	2921
6	581068
0	0	17416	152605	193176	217871	

5436	4225
1	0
0	

5436	4918
1	0
0	

5437	712
1	0
0	

5437	1093
1	0
0	

5437	1932
1	0
0	

5465	1718
1	0
0	

5465	4690
1	0
0	

5477	413
1	0
0	

5522	413
1	108171
108171	

5522	633
2	82138
26519	55619	

5522	1355
1	6030
6030	

5522	1808
1	24370
24370	

5522	2150
1	17919
17919	

5522	2878
1	11485
11485	

