2	30933
13347	17586	

5540	420
2	57549
27824	29725	

5540	927
2	47998
19501	28497	

5540	1068
1	21602
21602	

5540	1131
1	33531
33531	

5540	1358
1	58464
58464	

5540	1366
1	39846
39846	

5540	1737
2	53389
23221	30168	

5540	1827
2	28330
13397	14933	

5540	1952
2	16329
0	16329	

5540	1954
1	18061
18061	

5540	2029
1	53291
53291	

5540	2443
1	16756
16756	

5540	2706
2	98021
29453	68568	

5540	2863
1	47219
47219	

5540	2996
2	191274
46998	144276	

5540	3109
2	19421
9477	9944	

5540	3186
2	86854
27161	59693	

5540	3236
1	11272
11272	

5540	3270
1	13138
13138	

5540	3287
1	14021
14021	

5540	3428
2	23321
11395	11926	

5540	3882
1	8677
8677	

5540	4248
1	19697
19697	

5540	4373
1	6954
6954	

5540	4499
1	4265
4265	

5540	4986
1	23069
23069	

5540	5387
1	10987
10987	

5540	5475
2	2645
0	2645	

5540	5547
1	15908
15908	

5540	5733
1	32157
32157	

5540	5736
1	36631
36631	

5694	42
8	373790
29105	30564	30936	33536	36897	46976	69059	96717	

5694	133
5	89650
16044	16902	17961	18958	19785	

5694	364
2	38081
12826	25255	

5694	420
10	356462
9309	17749	23077	29014	29857	30418	30510	34637	49484	102407	

5694	927
10	312666
15880	20933	21789	23880	24100	24591	24775	25234	28545	102939	

5694	1068
2	83411
14078	69333	

5694	1131
7	158182
10858	13813	19646	21558	27136	30681	34490	

5694	1358
10	291321
10833	20205	20217	20539	20544	20818	26263	26896	51492	73514	

5694	1366
4	324204
50852	52845	63086	157421	

5694	1737
8	296795
25204	27360	28124	28604	32599	41643	48404	64857	

5694	1827
12	186483
1540	9681	11851	12845	12848	14479	14867	15591	16808	20708	20959	34306	

5694	1952
8	106584
1810	6056	9489	12870	12959	16687	21929	24784	

5694	1954
3	62567
14696	15073	32798	

5694	2029
10	219818
15850	16894	17233	17820	17898	18026	18989	19066	26755	51287	

5694	2443
2	4592
766	3826	

5694	2706
7	151463
6820	16924	18380	20711	23883	28630	36115	

5694	2863
12	327065
15258	15720	17010	20893	21820	22281	25346	27149	36853	37004	40586	47145	

5694	2996
8	348874
18974	32578	38433	38961	41018	42120	48941	87849	

5694	3109
7	82595
9853	9897	10648	10853	11849	14336	15159	

5694	3186
8	127690
1940	9992	15133	15396	18260	19427	23270	24272	

5694	3236
6	141168
16806	20117	20416	24372	24589	34868	

5694	3270
7	160383
13255	19298	19304	22130	27159	28554	30683	

5694	3287
7	134531
5624	10103	15629	21352	23514	25550	32759	

5694	3428
10	129961
8285	9804	9978	10400	11526	12497	12688	14631	15369	24783	

5694	3882
4	182620
25294	50608	52750	53968	

5694	4248
3	61146
15499	22667	22980	

5694	4271
4	144403
28882	35288	37336	42897	

5694	4373
6	259457
17794	21235	21329	22086	27998	149015	

5694	4499
4	52477
1193	11464	18748	21072	

5694	4615
4	65699
15396	15895	17006	17402	

5694	4986
4	107412
17639	18020	20159	51594	

5694	5387
7	192370
12424	15115	15947	20244	30172	38967	59501	

5694	5475
7	104433
13206	13716	14602	15072	15589	15921	16327	

5694	5540
8	363302
18918	20655	38239	38762	50083	51099	57513	88033	

5694	5547
5	158514
18815	20207	28418	30599	60475	

5694	5733
9	361196
17220	19699	26804	31736	31745	32128	34267	63920	103677	

5694	5736
6	218691
10939	20296	39714	43487	49275	54980	

