1	49075
49075	

4661	4395
1	49874
49874	

4661	4475
1	51996
51996	

4661	5251
1	180362
180362	

4661	5352
1	108371
108371	

4833	4644
1	0
0	

5012	6
1	0
0	

5012	55
1	26048
26048	

5012	359
1	11084
11084	

5012	394
3	231984
13025	77011	141948	

5012	627
3	148416
34318	41898	72200	

5012	773
1	10185
10185	

5012	1061
1	133531
133531	

5012	1565
1	0
0	

5012	1768
1	126459
126459	

5012	1979
9	592125
15740	16946	28315	35132	39970	49159	55830	73103	277930	

5012	2248
5	182476
0	8581	24627	41060	108208	

5012	2570
1	89382
89382	

5012	2594
1	47372
47372	

5012	2705
1	0
0	

5012	2737
1	146166
146166	

5012	2986
1	70464
70464	

5012	3360
3	122846
17923	39360	65563	

5012	3782
15	2754223
2046	54769	56653	71161	73092	77958	119824	127420	141129	201378	218590	250513	264920	380889	713881	

5012	3818
3	147693
2827	10057	134809	

5012	3951
2	127639
37557	90082	

5012	3980
2	237702
57824	179878	

5012	4104
2	103177
35571	67606	

5012	4380
6	270711
0	23212	50739	55456	63461	77843	

5012	4395
4	219233
0	25804	37811	155618	

5012	4452
1	21295
21295	

5012	4475
3	161414
13472	19679	128263	

5012	4534
1	5031
5031	

5012	4644
1	0
0	

5012	4661
4	218688
0	2774	6561	209353	

5012	4833
12	935467
10814	19095	30414	37181	53233	57697	59503	97854	105408	116829	125412	222027	

5012	5204
1	83371
83371	

5012	5278
2	47884
8013	39871	

5062	627
1	73128
73128	

5062	773
1	186029
186029	

5160	773
1	0
0	

5160	4104
1	46941
46941	

5508	2248
1	60355
60355	

5508	2594
1	111023
111023	

