387	3040
1	0
0	

387	3079
1	0
0	

387	3159
2	195619
0	195619	

387	3165
1	0
0	

387	3167
1	0
0	

387	3233
1	0
0	

387	3237
1	0
0	

387	3324
2	0
0	0	

387	3570
2	261870
0	261870	

387	3636
1	0
0	

387	3749
1	183708
183708	

387	3820
1	0
0	

387	3850
1	0
0	

387	3930
1	113791
113791	

387	3996
1	0
0	

387	4071
2	0
0	0	

387	4148
2	0
0	0	

387	4155
1	0
0	

387	4300
1	0
0	

387	4404
2	43637
13579	30058	

387	4407
1	0
0	

387	4431
2	0
0	0	

387	4556
2	25856
0	25856	

387	4584
3	16886
0	8414	8472	

387	4616
2	0
0	0	

387	4671
1	0
0	

387	4786
3	153820
0	0	153820	

387	4854
1	0
0	

387	4877
1	0
0	

387	4907
1	0
0	

387	4951
1	0
0	

387	4959
1	0
0	

387	4977
4	0
0	0	0	0	

387	5006
5	274674
0	0	0	6277	268397	

387	5061
2	0
0	0	

387	5152
1	33520
33520	

387	5471
2	17507
0	17507	

387	5505
1	16424
16424	

387	5537
2	0
0	0	

387	5656
1	0
0	

387	5672
1	0
0	

387	5674
2	0
0	0	

387	5739
1	0
0	

387	5747
1	0
0	

387	5775
1	0
0	

414	41
1	0
0	

414	325
1	0
0	

414	387
1	137870
137870	

414	478
1	160819
160819	

414	493
1	0
0	

414	581
1	0
0	

414	626
1	0
0	

414	741
1	0
0	

414	760
1	0
0	

414	763
1	0
0	

414	783
2	300599
38702	261897	

414	851
1	0
0	

414	893
1	0
0	

414	1143
1	199947
199947	

414	1150
1	88711
88711	

414	1361
1	0
0	

414	1381
1	0
0	

414	1492
1	177334
177334	

414	1543
1	0
0	

414	1561
1	0
0	

414	1602
1	96154
96154	

414	1709
2	122441
0	122441	

414	1928
1	0
0	

414	2191
1	0
0	

414	2259
1	13712
13712	

414	2468
1	9353
9353	

414	2503
1	112037
112037	

414	2592
1	0
0	

414	2757
1	0
0	

414	2778
1	0
0	

414	3165
2	177942
0	177942	

414	3167
1	3163
3163	

414	3268
1	182645
182645	

414	3354
2	136145
53539	82606	

414	3850
1	0
0	

414	3948
1	0
0	

414	4049
1	0
0	

414	4142
1	0
0	

414	4148
2	16945
0	16945	

414	4155
1	124119
124119	

414	4234
1	142655
142655	

414	4306
1	0
0	

414	4480
1	129423
129423	

414	4506
1	0
0	

414	4556
1	0
0	

414	4666
2	204150
0	204150	

414	4676
2	8655
0	8655	

414	4750
1	0
0	

414	4961
1	20326
20326	

414	4977
1	0
0	

414	4999
1	0
0	

414	5090
1	199308
199308	

414	5255
2	18716
0	18716	

414	5537
1	0
0	

414	5597
1	113044
113044	

414	5606
1	0
0	

414	5758
1	81912
81912	

414	5775
1	55311
55311	

422	1370
1	0
0	

422	1570
1	0
0	

422	2071
1	0
0	

422	2180
1	111935
111935	

422	2830
1	0
0	

422	3162
1	0
0	

422	3232
1	0
0	

422	3768
1	87530
87530	

422	3813
1	0
0	

422	4049
1	0
0	

422	4210
1	0
0	

422	4219
1	0
0	

422	4977
1	136708
136708	

422	5153
1	0
0	

422	5647
1	0
0	

424	109
1	0
0	

424	204
1	0
0	

424	215
2	0
0	0	

424	566
2	19240
0	19240	

424	582
1	0
0	

424	651
1	0
0	

424	783
1	0
0	

424	1073
2	196281
72370	123911	

424	1548
2	41450
0	41450	

424	1592
1	0
0	

424	1984
2	12784226
126177	12658049	

424	3276
1	0
0	

424	3308
1	0
0	

424	3358
1	0
0	

424	3361
1	0
0	

424	3495
4	314554
0	0	0	314554	

424	3816
3	75093
0	0	75093	

424	3976
2	104810
0	104810	

424	4556
1	0
0	

424	4567
1	169931
169931	

424	4756
2	41702
0	41702	

424	4867
4	22128
0	0	6454	15674	

424	4935
1	0
0	

429	151
1	0
0	

429	520
1	0
0	

429	2071
3	131950
0	0	131950	

429	2778
1	4877
4877	

429	2911
2	9709
0	9709	

436	763
2	2361
0	2361	

436	4142
1	0
0	

455	2057
1	0
0	

455	3358
1	0
0	

455	4246
4	48308
0	0	0	48308	

473	127
1	0
0	

473	2989
2	0
0	0	

473	3364
1	0
0	

473	4261
2	0
0	0	

473	4300
1	0
0	

473	4856
2	0
0	0	

473	4868
2	0
0	0	

473	5593
2	39407
0	39407	

478	1029
1	0
0	

478	3268
1	0
0	

478	3664
1	28041
28041	

478	5775
1	82456
82456	

489	650
2	0
0	0	

489	1140
3	42160
0	14145	28015	

489	2592
2	0
0	0	

493	325
1	0
0	

493	414
1	0
0	

493	581
1	97993
97993	

493	835
1	68792
68792	

493	1031
1	0
0	

493	1150
1	199264
199264	

493	1176
1	23110
23110	

493	1539
3	170521
0	0	170521	

493	1561
1	0
0	

493	1742
1	0
0	

493	1754
2	149698
0	149698	

493	1878
1	0
0	

493	1928
1	5620
5620	

493	2160
1	70708
70708	

493	2184
1	0
0	

493	2735
1	159765
159765	

493	2757
1	24800
24800	

493	2819
2	84725
0	84725	

493	2954
1	0
0	

493	3043
1	0
0	

493	3134
1	0
0	

493	3233
2	12107
0	12107	

493	3237
1	0
0	

493	3361
2	233862
0	233862	

493	3595
1	0
0	

493	3802
1	253606
253606	

493	3820
1	0
0	

493	3930
1	19222
19222	

493	4300
1	0
0	

493	4346
1	7750
7750	

493	4496
1	0
0	

493	4506
3	123970
0	38092	85878	

493	4666
1	0
0	

493	4706
1	0
0	

493	4806
1	0
0	

493	4961
1	0
0	

493	5638
1	51043
51043	

493	5739
1	0
0	

503	387
1	0
0	

503	546
1	0
0	

503	893
1	0
0	

503	1021
1	0
0	

503	1518
1	24602
24602	

503	1592
1	0
0	

503	2293
1	51724
51724	

503	2308
1	0
0	

503	2526
1	0
0	

503	2577
1	0
0	

503	2778
1	0
0	

503	2934
2	0
0	0	

503	3134
1	168158
168158	

503	3237
2	0
0	0	

503	4148
2	0
0	0	

503	4666
1	0
0	

503	4706
2	0
0	0	

503	4973
2	0
0	0	

503	5004
1	0
0	

503	5511
1	0
0	

503	5537
1	0
0	

509	473
1	0
0	

509	3233
1	0
0	

509	4261
1	0
0	

509	4868
1	0
0	

520	429
1	0
0	

524	478
1	96686
96686	

524	643
1	0
0	

524	1058
1	89703
89703	

524	1266
1	0
0	

524	1381
1	0
0	

524	1928
2	0
0	0	

524	2152
1	21661
21661	

524	2259
1	0
0	

524	2629
1	0
0	

524	3165
1	107561
107561	

524	3232
1	0
0	

524	3894
1	108764
108764	

524	4049
1	0
0	

524	4920
2	0
0	0	

524	5716
1	0
0	

532	4562
1	44058
44058	

546	1514
2	0
0	0	

546	2503
1	0
0	

546	3222
1	73782
73782	

546	3300
1	42894
42894	

566	582
3	81387
0	0	81387	

566	1073
1	0
0	

566	1548
1	0
0	

566	2866
1	0
0	

566	3816
1	0
0	

566	4867
2	0
0	0	

581	169
1	0
0	

581	493
1	10985
10985	

581	532
1	0
0	

581	741
1	59906
59906	

581	965
2	0
0	0	

581	1372
1	0
0	

581	1543
1	0
0	

581	2489
1	144211
144211	

581	3167
2	25302
0	25302	

581	3930
1	48864
48864	

581	4148
1	0
0	

581	4300
2	0
0	0	

581	4506
1	0
0	

581	5596
1	0
0	

581	5597
3	25238
0	0	25238	

582	566
3	0
0	0	0	

591	1031
1	0
0	

591	3134
1	0
0	

591	5004
1	0
0	

618	3873
1	2814
2814	

618	4059
1	19651
19651	

618	5044
1	8022
8022	

625	2578
1	35254
35254	

626	182
1	0
0	

626	253
1	0
0	

626	1021
1	106488
106488	

626	1215
1	0
0	

626	1539
1	0
0	

626	1709
1	0
0	

626	2008
1	0
0	

626	2106
1	9788
9788	

626	2152
1	0
0	

626	2184
1	0
0	

626	2503
1	0
0	

626	2526
1	33819
33819	

626	2530
1	181200
181200	

626	2934
1	12756
12756	

626	2954
1	0
0	

626	3043
1	0
0	

626	3173
1	58142
58142	

626	3283
1	0
0	

626	3300
1	0
0	

626	3528
1	0
0	

626	3850
1	0
0	

626	3948
1	0
0	

626	4346
1	204522
204522	

626	4480
1	0
0	

626	4633
1	0
0	

626	4664
1	0
0	

626	4671
1	0
0	

626	4676
1	0
0	

626	4695
1	0
0	

626	4700
1	0
0	

626	4706
2	0
0	0	

626	4766
1	19984
19984	

626	5331
1	414923
414923	

626	5511
1	15977
15977	

626	5537
1	0
0	

626	5747
1	0
0	

626	5775
1	0
0	

631	473
1	22215
22215	

631	509
1	0
0	

631	769
1	187687
187687	

631	2989
1	0
0	

631	3364
2	70974
0	70974	

631	3812
1	0
0	

643	21
1	0
0	

643	4033
1	0
0	

650	489
3	0
0	0	0	

650	2954
1	0
0	

650	3790
1	0
0	

651	672
3	100109
0	0	100109	

651	3134
1	0
0	

651	5255
2	0
0	0	

691	618
1	0
0	

701	524
1	29310
29310	

701	845
1	0
0	

701	1029
1	0
0	

701	1370
2	0
0	0	

701	2075
1	0
0	

701	2850
1	0
0	

701	3043
1	0
0	

701	3165
4	14414
0	0	0	14414	

701	3894
1	0
0	

701	4911
1	0
0	

701	4959
1	0
0	

701	5415
1	0
0	

701	5435
1	62816
62816	

719	3364
1	0
0	

719	3768
1	38349
38349	

721	5471
2	71790
0	71790	

727	162
1	0
0	

727	1543
1	0
0	

727	2355
2	0
0	0	

727	4877
1	0
0	

741	387
1	0
0	

741	493
1	0
0	

741	581
2	22116
0	22116	

741	835
2	0
0	0	

741	1021
1	0
0	

741	1143
2	0
0	0	

741	1907
1	0
0	

741	2036
1	0
0	

741	2675
1	0
0	

741	2810
1	0
0	

741	3020
1	0
0	

741	3079
1	0
0	

741	3134
1	0
0	

741	3159
3	0
0	0	0	

741	3283
1	0
0	

741	3285
1	0
0	

741	3324
1	0
0	

741	3702
3	147058
0	59809	87249	

741	3930
1	139126
139126	

741	4300
1	0
0	

741	4306
1	0
0	

741	4480
1	0
0	

741	4671
1	0
0	

741	4845
1	0
0	

741	4850
1	0
0	

741	4853
1	0
0	

741	4907
1	0
0	

741	4977
1	0
0	

741	5042
1	0
0	

741	5208
1	0
0	

741	5363
1	0
0	

741	5505
1	0
0	

741	5687
1	0
0	

741	5775
1	0
0	

760	169
1	0
0	

760	288
1	71626
71626	

760	532
1	0
0	

760	741
1	100460
100460	

760	965
1	0
0	

760	1266
1	0
0	

760	1348
1	0
0	

760	1372
1	0
0	

760	1381
1	0
0	

760	1492
2	0
0	0	

760	1543
1	0
0	

760	1561
1	0
0	

760	1775
1	0
0	

760	1938
1	0
0	

760	2071
1	0
0	

760	2355
1	0
0	

760	2489
4	99252
0	0	0	99252	

760	2810
1	0
0	

760	3040
1	0
0	

760	3043
1	0
0	

760	3167
1	0
0	

760	3292
1	18424
18424	

760	3419
2	209624
0	209624	

760	3948
1	0
0	

760	4103
1	0
0	

760	4431
2	0
0	0	

760	4506
1	0
0	

760	4642
1	0
0	

760	4671
1	0
0	

760	4714
1	132721
132721	

760	4769
1	85895
85895	

760	4850
1	0
0	

760	4961
1	0
0	

760	5021
1	0
0	

760	5082
1	0
0	

760	5409
1	0
0	

760	5471
1	0
0	

760	5505
1	0
0	

760	5775
1	0
0	

763	2123
1	148818
148818	

763	2489
1	0
0	

763	2537
2	0
0	0	

768	643
1	0
0	

768	2567
1	32521
32521	

769	360
1	0
0	

769	2789
5	316744
0	0	0	19704	297040	

769	3364
1	0
0	

769	4693
4	114585
0	0	10900	103685	

783	204
1	0
0	

783	455
3	0
0	0	0	

783	582
1	0
0	

783	3358
4	0
0	0	0	0	

783	4246
2	183796
0	183796	

783	4623
1	0
0	

783	4935
1	0
0	

835	162
1	0
0	

835	387
1	0
0	

835	436
2	0
0	0	

835	741
3	41862
0	0	41862	

835	760
1	46658
46658	

835	948
3	0
0	0	0	

835	1143
1	0
0	

835	2537
1	118563
118563	

835	5061
1	0
0	

835	5674
2	0
0	0	

845	701
1	0
0	

845	1370
2	0
0	0	

845	3165
1	0
0	

845	3232
1	0
0	

845	4911
1	0
0	

851	387
1	0
0	

851	436
1	0
0	

851	503
1	0
0	

851	763
1	0
0	

851	931
2	45954
0	45954	

851	1150
1	0
0	

851	1348
1	0
0	

851	1630
3	242416
0	37706	204710	

851	1944
1	0
0	

851	2008
1	45931
45931	

851	2191
1	0
0	

851	2293
1	74962
74962	

851	3850
1	0
0	

851	4041
1	0
0	

851	4142
1	0
0	

851	4676
1	0
0	

851	4706
1	0
0	

851	5082
1	0
0	

851	5537
1	16632
16632	

856	5
1	23826
23826	

856	387
1	0
0	

856	1928
1	0
0	

856	2106
1	0
0	

856	2869
1	0
0	

856	3162
1	0
0	

856	3237
1	0
0	

856	3354
1	0
0	

856	4616
1	0
0	

856	4633
1	0
0	

856	4671
1	0
0	

856	4961
1	0
0	

856	5134
1	0
0	

856	5152
1	0
0	

893	195
1	26528
26528	

893	325
1	0
0	

893	387
2	0
0	0	

893	414
1	0
0	

893	422
1	0
0	

893	524
1	0
0	

893	727
1	0
0	

893	964
1	333748
333748	

893	1014
1	80035
80035	

893	1021
1	146726
146726	

893	1266
1	0
0	

893	1351
1	101110
101110	

893	1370
1	0
0	

893	2008
1	0
0	

893	2106
1	16438
16438	

893	2141
1	0
0	

893	2448
2	0
0	0	

893	2530
1	0
0	

893	2779
1	0
0	

893	3165
1	0
0	

893	3232
1	0
0	

893	3256
1	47196
47196	

893	3324
1	153132
153132	

893	3641
1	0
0	

893	3678
1	0
0	

893	3930
1	0
0	

893	3962
1	0
0	

893	4219
1	0
0	

893	4375
9	4405145
0	0	7543	29436	60662	208113	1196657	1248413	1654321	

893	4556
1	0
0	

893	4706
2	0
0	0	

893	4831
1	0
0	

893	4911
1	0
0	

893	5006
1	0
0	

893	5255
1	0
0	

893	5412
1	0
0	

893	5766
1	27253
27253	

931	851
1	0
0	

931	965
1	3678
3678	

931	3020
1	9413
9413	

931	3040
1	0
0	

931	3758
1	0
0	

931	3962
2	0
0	0	

931	4633
1	0
0	

931	5082
1	0
0	

936	2075
1	128053
128053	

941	1779
1	0
0	

941	3232
1	0
0	

948	3969
1	0
0	

948	5674
3	0
0	0	0	

957	195
2	36466
0	36466	

957	424
1	0
0	

957	625
1	0
0	

957	2184
1	0
0	

957	3358
1	0
0	

957	3812
1	0
0	

957	4068
2	283005
0	283005	

957	5617
1	0
0	

957	5687
1	0
0	

964	727
1	0
0	

964	1543
1	0
0	

964	1720
1	0
0	

964	2810
1	0
0	

964	3285
1	0
0	

964	3948
1	0
0	

964	4407
2	138999
0	138999	

964	4506
1	0
0	

964	4877
1	0
0	

965	581
1	0
0	

965	851
1	13193
13193	

965	931
1	0
0	

965	2149
2	11262
0	11262	

965	3040
1	0
0	

965	3758
2	0
0	0	

965	3962
1	0
0	

965	4041
1	0
0	

965	4710
1	2436
2436	

965	4854
1	0
0	

965	5082
1	0
0	

988	1602
1	0
0	

988	3173
1	0
0	

988	3595
1	0
0	

988	4884
1	0
0	

992	1944
2	0
0	0	

992	2448
1	0
0	

992	3361
1	108000
108000	

1017	182
1	0
0	

1017	325
1	0
0	

1017	741
1	10803
10803	

1017	760
1	0
0	

1017	1348
1	0
0	

1017	1720
1	0
0	

1017	2675
1	0
0	

1017	2778
1	0
0	

1017	2810
1	0
0	

1017	3108
1	0
0	

1017	3190
1	0
0	

1017	3930
1	10304
10304	

1017	4071
3	0
0	0	0	

1017	4219
1	0
0	

1017	5256
1	0
0	

1017	5363
1	0
0	

1021	436
1	0
0	

1021	493
1	0
0	

1021	835
1	0
0	

1021	1334
1	0
0	

1021	1492
2	0
0	0	

1021	1630
1	0
0	

1021	1720
1	0
0	

1021	2144
1	0
0	

1021	2537
1	0
0	

1021	3324
1	0
0	

1021	3702
1	0
0	

1021	4404
1	0
0	

1021	4854
3	0
0	0	0	

1021	5674
1	0
0	

1029	936
1	0
0	

1029	5256
1	0
0	

1031	5
2	104317
0	104317	

1031	325
2	68608
0	68608	

1031	493
2	124433
10358	114075	

1031	524
1	0
0	

1031	565
2	260180
67715	192465	

1031	626
1	0
0	

1031	650
1	0
0	

1031	719
2	26182
0	26182	

1031	768
1	0
0	

1031	936
5	167902
0	0	31883	58590	77429	

1031	941
1	0
0	

1031	957
1	0
0	

1031	1009
1	0
0	

1031	1029
1	0
0	

1031	1240
1	0
0	

1031	1266
1	0
0	

1031	1334
1	0
0	

1031	1361
1	129984
129984	

1031	1370
2	0
0	0	

1031	1381
1	0
0	

1031	1494
1	0
0	

1031	1534
1	75907
75907	

1031	1570
2	0
0	0	

1031	1602
1	0
0	

1031	1709
1	112465
112465	

1031	1720
1	204385
204385	

1031	1779
1	0
0	

1031	1878
1	0
0	

1031	1928
1	0
0	

1031	2071
3	100568
0	0	100568	

1031	2075
1	0
0	

1031	2564
1	86726
86726	

1031	2567
1	209791
209791	

1031	2629
2	0
0	0	

1031	2778
2	0
0	0	

1031	2784
1	200290
200290	

1031	2810
1	88800
88800	

1031	2824
1	0
0	

1031	2850
4	192471
0	17292	60516	114663	

1031	2911
1	0
0	

1031	2912
1	0
0	

1031	2932
2	700039
159742	540297	

1031	3062
1	0
0	

1031	3108
2	0
0	0	

1031	3134
1	0
0	

1031	3165
1	0
0	

1031	3268
2	0
0	0	

1031	3354
3	156329
0	70324	86005	

1031	3410
1	0
0	

1031	3820
1	0
0	

1031	3894
2	128051
14024	114027	

1031	4049
2	36579
0	36579	

1031	4254
1	0
0	

1031	4300
2	84531
0	84531	

1031	4584
1	15185
15185	

1031	4750
2	2943
0	2943	

1031	4845
1	32055
32055	

1031	4884
1	0
0	

1031	4893
2	203155
98941	104214	

1031	4911
1	0
0	

1031	4951
1	0
0	

1031	4959
1	0
0	

1031	4961
1	0
0	

1031	5004
1	0
0	

1031	5156
1	119715
119715	

1031	5256
5	303694
0	0	8324	134571	160799	

1031	5280
1	0
0	

1031	5415
3	0
0	0	0	

1031	5421
1	125308
125308	

1031	5435
1	123365
123365	

1031	5447
1	2451
2451	

1031	5537
2	0
0	0	

1031	5574
1	0
0	

1031	5596
1	0
0	

1031	5603
2	564495
255717	308778	

1031	5656
1	0
0	

1031	5771
1	87678
87678	

1058	524
1	0
0	

1058	1176
1	0
0	

1058	2259
1	0
0	

1073	3276
1	0
0	

1089	503
1	0
0	

1089	591
1	0
0	

1089	835
1	0
0	

1089	1017
2	0
0	0	

1089	1073
1	0
0	

1089	1284
1	0
0	

1089	1439
1	70428
70428	

1089	2008
2	0
0	0	

1089	2842
1	0
0	

1089	2977
1	0
0	

1089	3222
1	0
0	

1089	3233
2	0
0	0	

1089	4155
1	0
0	

1089	4300
1	0
0	

1089	4506
1	0
0	

1089	4616
2	0
0	0	

1089	4973
2	0
0	0	

1089	5021
1	0
0	

1092	162
1	0
0	

1092	1215
1	0
0	

1092	1348
1	0
0	

1092	2036
1	124283
124283	

1092	2280
1	0
0	

1092	2355
2	0
0	0	

1092	3820
1	0
0	

1092	4877
1	0
0	

1140	489
2	0
0	0	

1140	650
2	6478
0	6478	

1140	2592
2	0
0	0	

1143	741
1	0
0	

1143	835
1	0
0	

1143	948
1	0
0	

1143	964
1	45692
45692	

1143	1439
1	179353
179353	

1143	2136
1	61716
61716	

1143	2331
1	34730
34730	

1143	2352
1	0
0	

1143	2380
1	0
0	

1143	2977
1	37089
37089	

1143	3324
1	0
0	

1143	4907
1	0
0	

1143	4961
1	0
0	

1143	5006
3	276853
0	7690	269163	

1143	5671
1	14441
14441	

1150	9
1	84115
84115	

1150	81
1	0
0	

1150	195
1	74384
74384	

1150	360
3	26953
0	0	26953	

1150	414
1	0
0	

1150	424
1	0
0	

1150	493
1	0
0	

1150	503
1	0
0	

1150	626
1	0
0	

1150	721
1	39058
39058	

1150	1073
1	0
0	

1150	1334
1	0
0	

1150	1568
1	59200
59200	

1150	1775
1	0
0	

1150	2036
1	0
0	

1150	2184
1	0
0	

1150	2539
1	0
0	

1150	2677
2	0
0	0	

1150	2915
1	182328
182328	

1150	2934
1	0
0	

1150	2954
1	0
0	

1150	3414
1	0
0	

1150	3617
1	137581
137581	

1150	3969
2	0
0	0	

1150	3976
1	0
0	

1150	4265
1	0
0	

1150	4506
2	96883
0	96883	

1150	4616
2	110914
0	110914	

1150	4693
1	0
0	

1150	4806
2	58900
0	58900	

1150	4935
1	9675
9675	

1150	5021
1	0
0	

1150	5330
1	107772
107772	

1150	5511
1	113257
113257	

1150	5537
3	0
0	0	0	

1150	5671
2	163932
44763	119169	

1150	5716
1	77700
77700	

1152	992
1	0
0	

1152	1944
1	0
0	

1152	3361
1	0
0	

1176	325
1	0
0	

1176	503
1	0
0	

1176	546
1	0
0	

1176	1014
1	109497
109497	

1176	1031
2	71175
0	71175	

1176	2106
1	21751
21751	

1176	2152
1	0
0	

1176	2503
1	0
0	

1176	2778
1	0
0	

1176	2779
2	0
0	0	

1176	2862
1	0
0	

1176	2869
1	0
0	

1176	2901
1	14732
14732	

1176	2912
1	0
0	

1176	3300
1	0
0	

1176	3354
1	62564
62564	

1176	3802
3	317888
0	0	317888	

1176	3840
2	241105
95582	145523	

1176	4480
1	13128
13128	

1176	4695
1	82113
82113	

1176	4706
1	111091
111091	

1176	5297
1	9471
9471	

1176	5447
1	0
0	

1176	5574
1	0
0	

1176	5603
1	0
0	

1176	5658
1	71318
71318	

1183	489
1	0
0	

1183	2592
1	0
0	

1183	4695
1	0
0	

1240	524
1	0
0	

1240	1266
1	0
0	

1240	4049
1	0
0	

1240	4750
1	0
0	

1252	4259
1	81784
81784	

1252	4884
1	0
0	

1266	5
1	0
0	

1266	204
1	86837
86837	

1266	325
2	0
0	0	

1266	414
1	0
0	

1266	493
1	0
0	

1266	524
2	74462
0	74462	

1266	546
1	0
0	

1266	701
1	0
0	

1266	741
1	0
0	

1266	835
1	0
0	

1266	893
1	0
0	

1266	957
1	0
0	

1266	965
1	9197
9197	

1266	1089
1	0
0	

1266	1176
1	0
0	

1266	1361
1	115046
115046	

1266	1370
1	0
0	

1266	1381
1	22402
22402	

