1	0
0	

2087	377
1	0
0	

2087	2018
1	0
0	

2087	5046
1	0
0	

2113	337
2	51610
0	51610	

2113	377
1	0
0	

2113	942
1	0
0	

2113	1228
1	0
0	

2113	1812
1	11283
11283	

2113	2421
1	17538
17538	

2113	2765
1	0
0	

2113	3731
1	0
0	

2113	4763
1	0
0	

2113	5443
1	46629
46629	

2113	5550
1	0
0	

2421	120
1	0
0	

2421	377
1	0
0	

2421	382
1	0
0	

2421	1065
1	0
0	

2421	1980
1	0
0	

2421	4603
1	0
0	

2421	4763
1	0
0	

2421	5046
1	0
0	

2421	5234
1	0
0	

2765	337
1	0
0	

2765	377
1	0
0	

2765	382
1	0
0	

2765	512
1	0
0	

2765	942
1	0
0	

2765	1049
1	0
0	

2765	1065
1	0
0	

2765	1228
1	0
0	

2765	1980
1	0
0	

2765	2113
1	6781
6781	

2765	2839
1	0
0	

2765	3230
1	0
0	

2765	3731
1	0
0	

2765	4192
1	0
0	

2765	4763
1	0
0	

2765	4887
1	114975
114975	

2765	5019
1	0
0	

2765	5046
1	0
0	

2765	5550
1	0
0	

2765	5576
2	476595
108915	367680	

2765	5590
1	0
0	

2839	252
1	0
0	

2839	2087
1	106750
106750	

3015	382
1	0
0	

3015	512
1	0
0	

3015	3064
2	120777
0	120777	

3015	5046
1	0
0	

3033	942
1	0
0	

3033	1065
1	0
0	

3033	1228
1	0
0	

3033	1283
1	0
0	

3033	1980
1	0
0	

3064	1065
1	0
0	

3064	3015
1	0
0	

3064	4192
1	0
0	

3088	1283
1	0
0	

3088	1999
1	2491
2491	

3230	377
1	0
0	

3230	382
1	0
0	

3230	512
1	0
0	

3230	942
1	0
0	

3230	1228
1	0
0	

3230	3015
1	0
0	

3230	4192
1	0
0	

3230	5046
1	0
0	

3230	5576
1	0
0	

3518	1337
1	4798
4798	

3518	3731
1	0
0	

3518	5019
1	0
0	

3731	5234
1	0
0	

4192	120
1	0
0	

4192	377
1	0
0	

4192	382
1	0
0	

4192	403
1	12158
12158	

4192	490
1	0
0	

4192	512
1	0
0	

4192	1049
1	0
0	

4192	1065
2	173999
0	173999	

4192	1228
1	0
0	

4192	1505
1	0
0	

4192	1812
1	0
0	

4192	2043
1	0
0	

4192	2765
1	0
0	

4192	2839
1	0
0	

4192	3230
1	0
0	

4192	4603
1	0
0	

4192	5019
1	0
0	

4192	5046
1	0
0	

4192	5175
1	0
0	

4192	5550
1	0
0	

4192	5576
1	29316
29316	

4192	5590
1	0
0	

4384	70
1	0
0	

4384	252
1	0
0	

4384	377
1	0
0	

4384	512
1	0
0	

4384	1049
1	0
0	

4384	1283
1	0
0	

4384	1812
1	0
0	

4384	2421
1	0
0	

4384	4724
1	0
0	

4384	4763
1	0
0	

4384	5234
1	0
0	

4384	5286
1	0
0	

4384	5550
1	0
0	

4384	5576
1	0
0	

4384	5590
1	0
0	

4603	1731
2	37182
0	37182	

4603	4192
1	0
0	

4724	512
1	0
0	

4724	942
1	0
0	

4724	959
1	0
0	

4724	1049
1	0
0	

4724	1283
1	0
0	

4724	1812
2	7648
0	7648	

4724	1942
1	0
0	

4724	2421
1	0
0	

4724	2765
1	0
0	

4724	3088
1	0
0	

4724	3230
1	0
0	

4724	3518
1	0
0	

4724	4192
1	0
0	

4724	4763
1	0
0	

4724	4887
2	30419
0	30419	

4724	5576
1	0
0	

4763	337
1	0
0	

4763	382
1	0
0	

4763	512
1	0
0	

4763	1049
2	2580
0	2580	

4763	1065
1	0
0	

4763	1228
1	0
0	

4763	1812
1	0
0	

4763	1980
1	0
0	

4763	2113
1	0
0	

4763	2765
1	0
0	

4763	3731
1	0
0	

4763	5046
1	0
0	

4763	5175
1	0
0	

4887	942
1	0
0	

4887	1228
1	0
0	

4887	3230
1	0
0	

5019	490
1	0
0	

5019	1505
1	0
0	

5019	1812
1	0
0	

5019	4192
1	0
0	

5019	5175
1	0
0	

5019	5441
1	0
0	

5046	377
1	0
0	

5046	382
1	0
0	

5046	512
1	0
0	

5046	1049
1	0
0	

5046	4192
1	0
0	

5046	4763
1	0
0	

5175	241
1	0
0	

5175	337
1	0
0	

5175	382
1	0
0	

5175	512
1	0
0	

5175	1823
1	0
0	

5175	1999
1	0
0	

5175	2018
1	0
0	

5175	2043
1	0
0	

5175	4192
1	0
0	

5234	1999
1	142701
142701	

5234	2421
1	0
0	

5234	3731
1	0
0	

5286	512
1	0
0	

5286	5550
1	0
0	

5441	70
1	0
0	

5441	345
1	65722
65722	

5441	490
1	0
0	

5441	1049
1	0
0	

5441	1337
1	0
0	

5441	1496
1	67309
67309	

5441	1505
1	0
0	

5441	1823
1	4090
4090	

5441	2043
1	0
0	

5441	5019
1	0
0	

5441	5175
1	0
0	

5443	252
1	0
0	

5443	805
1	0
0	

5476	1065
1	0
0	

5476	1505
1	0
0	

5476	1731
1	0
0	

5476	5019
1	0
0	

5550	2765
1	0
0	

5550	5286
1	177300
177300	

5550	5443
1	0
0	

5576	337
1	0
0	

5576	942
1	0
0	

5576	1496
1	12636
12636	

5576	1812
1	17136
17136	

5576	2421
1	0
0	

5576	2765
1	0
0	

5590	805
1	0
0	

5590	1228
1	26541
26541	

5590	1935
1	0
0	

5590	2839
1	0
0	

5590	4384
1	0
0	

5590	5019
1	0
0	

5590	5286
1	0
0	

