1752	15039	

2188	2620
1	0
0	

2188	2894
1	48402
48402	

2188	3672
1	103746
103746	

2188	3673
2	436921
162885	274036	

2188	5622
1	114756
114756	

2620	1746
1	0
0	

2620	3985
1	150085
150085	

2679	945
2	253669
112887	140782	

2679	1749
1	0
0	

2679	2188
1	45272
45272	

2679	2325
1	257615
257615	

2679	2620
1	43307
43307	

2679	3536
1	100364
100364	

2679	3862
1	163568
163568	

2679	4387
1	197326
197326	

2894	1336
1	64264
64264	

2894	2325
1	118274
118274	

2992	1126
1	47518
47518	

2992	3823
1	80441
80441	

3394	3119
1	28515
28515	

3394	3640
1	35260
35260	

3394	3672
1	77381
77381	

3397	3440
1	0
0	

3440	58
1	0
0	

3440	294
1	0
0	

3440	383
1	0
0	

3440	544
2	44414
0	44414	

3440	558
1	0
0	

3440	711
3	76290
0	0	76290	

3440	733
2	61797
0	61797	

3440	779
4	286598
0	0	128925	157673	

3440	858
2	0
0	0	

3440	945
1	91258
91258	

3440	1126
3	114435
0	0	114435	

3440	1299
2	0
0	0	

3440	1336
1	0
0	

3440	1603
1	0
0	

3440	1606
1	188015
188015	

3440	1607
1	0
0	

3440	1749
4	146194
0	23567	56731	65896	

3440	1818
2	2067
0	2067	

3440	1862
3	89640
0	0	89640	

3440	1911
2	74715
0	74715	

3440	2079
1	0
0	

3440	2162
2	41105
4283	36822	

3440	2327
2	7324
0	7324	

3440	2620
1	0
0	

3440	2679
1	0
0	

3440	2894
2	0
0	0	

3440	3119
1	0
0	

3440	3394
1	0
0	

3440	3397
1	0
0	

3440	3485
1	0
0	

3440	3536
2	215702
0	215702	

3440	3639
2	0
0	0	

3440	3640
4	148815
0	0	26950	121865	

3440	3642
1	0
0	

3440	3672
1	0
0	

3440	3673
1	0
0	

3440	3862
1	0
0	

3440	3868
1	228200
228200	

3440	3993
2	0
0	0	

3440	4076
2	0
0	0	

3440	4119
1	0
0	

3440	4164
2	2501
0	2501	

3440	4258
2	224133
0	224133	

3440	4387
1	0
0	

3440	4438
1	0
0	

3440	4728
2	0
0	0	

3440	4783
2	60723
0	60723	

3440	4795
2	0
0	0	

3440	5007
1	0
0	

3440	5126
2	130726
0	130726	

3440	5622
2	108274
0	108274	

3536	945
1	0
0	

3536	2327
1	175501
175501	

3536	4119
1	155164
155164	

3640	383
1	178895
178895	

3640	3536
1	0
0	

3642	294
1	164399
164399	

3642	1606
1	0
0	

3642	3536
2	43093
11963	31130	

3672	3394
1	4012
4012	

3672	4438
2	170697
74152	96545	

3823	58
1	86156
86156	

3823	3862
1	157902
157902	

3823	3868
1	0
0	

3823	4119
2	66187
0	66187	

3823	4795
1	33117
33117	

3862	58
1	0
0	

3862	2162
1	0
0	

3868	3394
1	47757
47757	

3868	3673
1	146836
146836	

3868	4387
1	58103
58103	

3993	1818
1	0
0	

3993	3985
1	77958
77958	

4076	1749
1	18103
18103	

4076	2325
1	0
0	

4076	3119
2	0
0	0	

4076	3868
1	148467
148467	

4076	3985
1	89727
89727	

4119	2544
1	149697
149697	

4164	558
1	82711
82711	

4164	1336
1	93248
93248	

4164	3672
1	148480
148480	

4258	2992
1	0
0	

4258	3119
2	0
0	0	

4258	3823
1	0
0	

4728	294
3	51102
0	0	51102	

4728	1606
1	79887
79887	

4728	2327
1	0
0	

4728	3642
2	209583
27667	181916	

4728	4119
1	0
0	

4728	5007
1	72904
72904	

4783	733
1	27169
27169	

4783	1746
1	97843
97843	

4783	1749
1	81341
81341	

4783	1862
1	0
0	

4783	2079
1	111388
111388	

4783	4438
1	55083
55083	

4783	5622
1	3554
3554	

4795	3536
1	93919
93919	

4795	4119
1	0
0	

4795	4387
1	48308
48308	

5126	2162
1	43132
43132	

5126	3642
2	0
0	0	

5126	4258
1	0
0	

5622	544
1	13020
13020	

5622	2064
1	0
0	

5622	2992
1	219251
219251	

