2202	3662
1810	2040
355	3262
2106	5447
1948	2684
1571	2221
701	4922
2950	4802
1050	2403
1647	5487
783	3930
1446	2252
4695	5511
2045	4802
648	3137
626	851
4421	4718
501	2045
41	4922
493	1709
155	2633
7	4390
1111	2471
3835	5110
162	387
3739	5000
2285	5205
2040	2806
325	741
3257	3931
741	4506
893	2954
336	3660
1446	4388
3133	3257
3555	4537
1379	4112
3134	4845
1577	2719
2972	3739
4673	5626
2339	4859
3969	5471
1872	5273
1031	4013
679	5449
1253	1677
1492	3850
2471	2666
1907	2778
1492	1561
2191	5537
1775	4706
2779	3930
3563	4491
4859	5626
4406	4537
713	5036
632	1019
165	3590
1491	2420
588	2353
2954	5511
387	3969
132	3067
2696	2975
2202	5362
2275	5757
2334	4962
929	3217
387	2778
1381	1907
1150	2977
1042	2997
2252	5546
334	860
1050	1080
741	1031
3743	5140
1023	4515
2339	5731
493	4148
387	5397
2428	3366
3943	5390
700	4196
2810	3930
3340	5305
141	1353
3582	5026
57	3217
2285	4630
325	2400
347	5386
1721	5604
2822	4779
251	3424
5449	5546
1913	5772
420	1827
851	4148
1176	4496
451	3126
2355	3930
1190	3681
1871	5273
1871	4490
504	3221
965	5537
333	3637
347	1194
138	3424
4961	5596
3257	3929
2684	4643
1502	2950
592	1871
1895	2689
835	5471
1084	1871
1907	5775
741	4148
1491	2202
347	1080
443	3599
3492	5114
4090	5586
1089	3930
2107	4855
1974	5358
3484	4094
1907	2503
713	2249
1627	2204
4306	5471
2778	4671
493	503
72	351
493	1381
5061	5537
1399	2731
5596	5687
4796	5487
588	4454
2400	2448
2721	5391
1771	2972
893	4013
414	5687
538	5487
4385	5068
592	5273
3874	5110
5250	5392
1585	3644
414	2954
2107	3590
741	1720
893	2778
387	4666
1502	2731
979	2667
1900	2950
4941	5402
1163	3723
741	2448
36	4385
57	1430
355	1080
2370	2940
1045	4165
1907	2934
2106	3043
536	4388
444	4718
2801	2918
2249	3775
325	3850
325	524
369	4421
1720	4695
1318	1960
566	3495
828	4537
4300	4671
4556	4845
414	4300
4779	5423
2448	4695
1194	2533
2190	5690
1852	4768
4152	4718
3835	3874
205	5057
1810	3155
1570	3134
1409	4618
2954	3850
3134	5471
4454	5273
851	4556
3742	4718
298	1900
355	2403
760	1878
3535	5036
1050	5386
1216	4537
480	870
3386	4319
134	652
1021	4556
2856	4162
3134	5687
472	5612
1056	5203
1498	4809
1108	5731
4339	5548
1709	5537
4049	4666
3134	4300
5447	5537
679	3916
525	2856
1921	4339
4446	4924
2512	3748
2339	3582
1709	2152
556	4156
2202	2887
2819	5687
2104	2940
2293	5537
2353	2684
501	4574
94	1511
1871	2662
3691	5459
2675	5537
4850	4961
851	4306
3134	4013
443	2575
927	3428
2071	3930
3495	4756
2869	3930
1907	2152
2270	2517
1334	4922
3850	5775
1082	3582
42	420
1871	3293
64	2285
1827	2029
1807	3944
355	5386
1464	4537
4165	4962
4809	5273
493	2448
3221	5703
4500	5154
792	3424
3221	4216
2252	2785
3930	4769
1971	4708
1266	1570
493	4155
3221	3797
3484	4809
2539	4922
626	4049
3790	4622
162	3930
3262	5154
387	727
709	907
325	503
2822	3492
851	1907
228	4718
2533	5305
516	4226
3199	5523
3216	3404
700	1627
3811	3844
2403	5360
2270	2559
3390	5334
2406	5079
2954	3300
3930	4867
3540	3943
1561	2934
1728	5487
2757	3930
1084	5048
1176	2526
2104	5110
963	2794
802	2568
4495	5439
3249	4678
3217	3336
4943	5165
2881	5048
3043	4695
626	1720
3436	3975
3404	4641
745	4537
2119	2237
134	545
3272	3497
3262	5360
1446	2480
1921	5029
1677	5548
3386	4718
1677	2109
1871	2190
927	3270
1253	5653
1190	2731
2275	4522
2918	4102
1176	2448
451	2973
204	4556
3108	4671
1561	5021
1266	1709
1150	3850
2190	5273
1261	1663
144	556
3874	5731
524	5537
803	1188
4556	4961
679	2480
2479	5340
5166	5209
1827	3428
3665	4673
1108	4388
355	1194
42	2029
160	2270
965	4671
2403	5154
2634	3876
1466	3681
361	5762
504	5703
1080	5360
1138	2975
1050	1194
1406	3601
2448	2934
5397	5537
3641	4480
536	3835
1045	2202
2252	4859
36	3083
1080	5154
1176	4959
5417	5573
543	5085
3812	4556
1751	2805
3262	3340
3288	4689
3492	5411
1194	5154
3661	5546
2972	5073
2819	3850
2420	5362
42	1827
1857	2684
556	648
1498	1871
1358	1827
139	5031
2543	3931
1065	5046
1466	1502
893	3948
1592	4556
451	3700
1828	2478
1176	2677
1720	2106
1080	2533
3217	3298
813	2204
723	3590
1266	1775
1676	4199
1974	4921
1155	2972
2822	3257
2355	5537
4323	4602
1031	3283
512	1283
2107	4736
1498	4490
3641	3930
501	2950
5048	5133
4028	4739
2543	5114
2221	4319
7	2299
184	2270
2972	5000
2381	3347
4859	5459
672	3930
3713	5273
4500	5305
907	2371
298	1399
361	462
2403	5305
1089	5537
1907	3802
3930	4750
248	4102
677	2420
1190	2950
2940	5626
3361	5537
851	1266
4013	4300
5000	5573
790	1852
512	1049
1266	5397
1526	3424
1727	3171
2851	4602
4706	4961
1146	2689
536	1135
503	4695
501	2731
3930	4877
1677	1992
3943	4650
1916	5581
2312	4803
588	2684
3772	5221
462	5762
325	2448
3262	5305
1598	4186
3735	4572
49	78
420	3428
2029	5733
94	1663
1878	3134
414	3283
1306	1974
720	1317
1073	3930
3303	3484
3288	5521
1045	2334
1921	3599
463	2684
501	1190
2606	2684
387	965
102	2420
1372	4922
818	4866
4853	4922
424	2448
1108	3582
1827	2863
865	1364
1108	5110
19	148
2662	5273
893	3134
505	3931
626	5471
931	4041
333	4855
927	2863
3931	5114
36	5604
2029	3186
1927	2379
515	3037
1740	4537
5154	5386
592	2281
1561	1928
2587	3249
582	4867
536	3978
5130	5757
2445	3511
3835	5626
3691	5026
82	536
420	1358
4750	5537
1952	2706
3217	5147
4306	4622
336	2446
2053	4537
3930	4806
2587	4678
4480	4959
893	4148
141	2208
1967	4454
3930	4693
536	5731
2662	5690
3441	4688
464	1466
4306	4961
504	4216
1900	2045
2684	3545
2526	4496
5459	5731
2785	3978
3528	4556
1150	4480
414	4013
3610	4565
989	4779
1827	5733
3242	4718
757	1537
493	3167
4148	4506
1570	1928
1827	3186
1737	1827
472	4450
1073	4867
1010	4718
1109	5069
2161	5104
3930	5061
761	2815
1304	2918
1266	5006
123	5001
1737	2029
1187	1871
1660	2392
2575	3497
501	3681
1960	4641
2023	5487
3930	5004
493	4845
505	3929
505	5114
626	4959
3043	4300
3134	4959
626	3134
3083	4678
1871	4809
505	5411
3599	5548
2090	2775
2188	3440
741	1348
78	2964
801	3325
1080	3340
2285	4886
1400	3161
1871	3303
4539	5767
4671	5006
2339	4388
3011	4446
3072	4095
3930	5152
3665	3835
2413	5364
274	3249
1492	5537
2662	4809
164	3912
1466	1900
4152	5487
4448	5210
1871	2881
2152	5537
950	2275
1032	3574
333	4736
387	4049
2972	5417
2029	3428
1358	2029
1446	4673
1570	2778
19	832
4973	5596
2801	4102
832	3696
1194	4500
2403	3340
4454	5133
1446	3835
4077	4859
1080	5305
387	4973
1907	4404
3510	4809
1573	2045
493	2400
3293	5273
3134	4480
1570	4480
420	2863
2805	4323
2190	4490
2101	5212
2845	4440
451	1657
5360	5386
1287	4537
1723	2431
1266	2400
2718	5273
1967	5273
2284	2662
4179	5762
1994	4436
2397	5487
729	5487
387	931
835	893
3043	4480
2190	4809
3340	5386
709	2371
3217	4421
651	4706
2040	3155
4306	5771
1928	3528
305	979
760	893
503	626
2023	4319
3399	4432
835	5687
1194	5305
592	1872
4695	5596
4394	5487
2093	4178
4556	5687
2400	3528
2190	2284
3480	4308
4506	4706
414	3034
1827	2996
1108	2339
414	835
566	3276
4922	4999
713	3535
3677	4454
2863	3428
4911	4922
679	3661
420	5475
2029	2996
1318	3404
581	835
1084	2662
2197	3415
1502	1900
1194	3340
387	651
5149	5487
1253	3599
1021	2448
1810	4126
414	1570
3739	5573
1084	4490
1526	5048
4431	5471
893	2400
1948	4179
592	770
387	3948
361	2051
770	2281
2294	3480
4154	5048
2503	3300
3424	5358
2684	3809
1381	4556
3850	4013
387	2191
387	4506
893	5596
369	1670
369	1319
3240	3930
3538	3835
2106	4496
1921	3272
3106	5335
3677	5273
536	1446
1871	5056
1381	4706
5305	5386
802	4886
1135	4859
420	3270
2480	4859
1561	4155
248	1304
2691	4224
3988	4574
3484	5277
3043	5471
1907	4973
4265	5537
3415	3867
3930	4676
4300	4961
1624	4181
2448	3790
119	5690
119	1967
387	2152
414	4959
1533	3288
1871	5528
45	3599
1455	4174
2184	4922
54	5257
989	3492
3840	4695
679	4077
3662	5031
451	3235
414	3256
1017	3134
4480	5687
1709	4556
1381	3850
3943	4081
2480	2940
4443	4630
3637	4855
225	4242
3930	4073
4056	4197
1992	4339
2435	3484
4809	5690
42	3428
4537	4663
3909	4030
4461	5374
4671	5674
2284	5133
4556	5771
3583	4319
5110	5546
1810	2561
505	2822
3898	5380
3186	5733
1872	2718
4246	4935
2371	5754
1446	4077
424	4246
3495	4013
2034	2519
3262	4500
1138	3164
4490	4809
835	3850
119	5273
3582	5459
2843	3484
1561	2141
3948	4671
1720	5471
1132	2892
1108	5459
2963	5553
2421	4192
3232	3930
493	3790
3354	4049
4148	4671
1958	5537
5114	5411
2742	5487
408	4602
2517	3580
851	893
1358	3428
1737	3186
3538	4673
2197	2683
134	3798
2029	3270
3722	5439
1878	1907
1255	4718
893	3528
1017	4671
1381	1928
4977	5471
3134	4666
1031	4695
72	4969
2684	5358
420	1952
813	4196
3155	4126
2029	2863
469	720
2721	2776
1031	1150
3948	4480
42	1358
1498	4454
1266	5255
503	5596
1907	5255
1522	4257
2029	4373
2533	3262
274	2587
512	2421
165	607
3333	4454
2280	5537
1737	5733
1498	3510
1526	5690
387	5021
1872	4454
1967	3424
3424	5762
2299	4678
2683	3867
3293	4490
1709	1907
2106	3840
293	5098
893	4961
4752	5273
2284	5690
760	4556
1720	5596
2973	3288
4537	5372
2280	3930
5057	5269
1304	4102
4706	5658
45	1677
1283	2765
2881	4807
195	4556
1348	4306
2778	4695
414	1348
1660	2975
2284	5273
451	3431
3034	5471
3106	4190
3929	3931
3538	4859
4859	5269
3072	4293
2684	3695
1618	5523
3930	5671
1395	2510
2448	5596
2029	5475
907	5754
2936	2955
1010	5487
1907	4246
2662	4490
2501	3137
1827	5475
989	3257
1929	3325
3528	5596
414	3528
2954	5687
2819	3134
619	5273
2353	4454
3037	5734
2918	3723
3043	5447
7	4385
1570	3043
205	4624
325	3108
1871	3510
1266	3034
451	3487
3715	5012
377	1283
2190	3293
1498	2190
414	4845
493	4977
3368	4216
536	3345
648	4156
106	3492
3177	5487
134	4177
2384	2936
462	5052
3602	5273
2104	5731
2761	4670
148	655
5006	5537
932	4518
1358	5733
2241	4121
3770	5263
4306	4850
414	1176
248	2918
2663	4866
1871	4643
2236	2266
424	1907
2106	2869
1720	4622
480	3821
2778	3043
2248	4380
2383	3424
546	1561
51	2221
1907	3167
1827	3270
295	1209
267	950
1561	2152
1099	2476
2362	3563
1021	4845
3425	5078
741	1878
1928	4706
1928	4959
1516	1613
464	4802
3929	5114
1737	2996
2996	3186
42	3186
3214	4162
2339	5110
224	5487
4306	4616
2448	2778
4973	5471
4556	4977
414	503
3948	4961
2300	2788
3106	5073
4867	5537
19	655
1358	2863
2461	4209
2403	3262
3930	4567
1111	2666
1358	3186
3186	3428
2389	2562
1435	4537
1364	4106
650	3930
5626	5731
2339	5459
4178	5121
387	2280
42	3270
3438	4560
634	1871
1909	5000
1693	2454
581	851
803	1153
3072	5524
1994	3925
3159	3930
3428	5733
42	5733
1827	4373
2996	5733
2403	4500
42	5475
1030	3484
2109	5653
660	2119
1266	4991
2270	2450
1909	3739
1370	1561
811	2290
5537	5771
2448	5687
1021	3237
2008	4922
4556	5006
3930	5208
893	1492
1571	2953
226	4767
2684	5259
121	5057
2284	4454
19	431
581	4556
2662	3293
1381	5471
2190	4454
526	1371
1872	5048
950	2040
1526	3400
2400	3790
2806	4126
581	4306
536	4755
134	4761
2190	5133
3361	4671
42	1737
3441	4543
2524	3248
1031	5397
325	4750
3270	3428
3582	4388
1327	1721
5276	5573
655	3696
935	4537
2294	5772
298	1573
1370	4922
3363	3619
3943	4331
1827	1952
2400	5537
1080	4500
3425	5439
835	4431
760	2778
1561	5409
4077	5449
783	3361
2689	5417
238	1042
2403	2533
244	1248
1358	1737
2248	3782
1571	4144
2383	5273
503	2106
3538	5110
1570	1709
422	1266
1381	1709
493	1492
651	4306
2202	4165
2152	4706
3484	3510
2972	4738
1188	2988
1031	4850
1670	3849
369	3742
1108	4755
607	723
1084	2190
641	1921
4539	5230
2375	2668
720	3524
4090	5115
3205	5324
463	1974
337	1065
893	2036
3511	3878
4496	4671
493	2869
2934	5596
422	1031
4049	4706
369	5642
3520	4397
2478	5338
64	4443
4598	5537
4155	5537
274	4356
414	1775
1468	1516
4539	5470
3424	5383
2778	3850
2448	2819
1775	2778
3681	4227
1021	1561
2040	4126
2981	5640
1032	2496
3675	3930
2237	2788
3943	5486
3703	4537
4549	4940
119	3677
536	5626
42	2863
160	3637
3043	3850
2698	4718
2940	3538
3134	4622
634	4454
1909	5276
3030	4537
2533	5386
987	1831
950	4522
2662	4454
2454	4217
3097	3889
1895	5036
3930	5412
4584	5471
3369	4809
851	2934
835	1720
3850	4676
5546	5731
726	5043
148	2719
1261	3288
2119	5165
1900	4574
225	1500
274	4678
3043	4306
801	2806
1187	5273
4388	5459
3217	3822
2413	4241
493	5021
1031	1348
626	741
1967	4490
4094	5690
1176	3237
2819	3034
741	3108
1992	5653
493	721
4454	4809
1974	4575
3180	4055
2526	5537
1359	5746
1561	3165
184	2517
2519	5017
160	2647
1852	2401
3802	4496
835	4845
1080	1194
346	556
5110	5449
592	4490
4190	5573
1967	3677
3714	5487
2731	4802
592	1498
972	1743
1513	5307
325	4306
3347	4725
1084	5273
3935	4791
160	4855
2684	5182
3368	5703
1080	3262
1561	4893
892	5487
469	1317
1907	1984
741	5596
569	1677
1491	2576
347	3399
37	45
1131	2706
1663	5521
503	4480
4480	5471
57	1571
3930	5656
4752	4809
1498	2662
2448	4148
720	5099
2684	3238
2051	5762
3528	4959
360	3930
835	3134
4454	4490
462	3903
3283	4706
2421	2765
5397	5596
3300	5537
2383	4490
422	5537
1021	3528
42	2996
361	4179
581	1878
3262	5386
679	2252
1084	4809
4443	4886
3581	4482
1852	2494
1775	1907
45	4339
3771	4718
3665	3691
2863	5733
2765	4384
723	4736
462	3489
1492	4706
493	2106
4179	5358
3182	4560
3043	5775
2042	4537
3233	4922
5487	5642
4500	5386
3077	4545
1871	5762
2178	4440
3133	3374
1358	2996
2996	3428
1737	3428
1952	2029
4404	5537
1348	3948
3931	5411
3590	3637
4373	5733
3743	3927
3186	4373
1827	3882
965	5471
1190	1399
248	417
503	4622
325	5004
4676	5537
4922	5505
985	2918
1176	4049
1709	2778
524	1561
720	3160
1132	4533
2285	5332
3186	3882
2587	3083
2662	5133
2977	3850
2866	4556
1131	1827
1960	4030
4755	4859
89	3943
1155	3106
1190	4112
1571	3242
811	4708
3180	5498
1871	2606
3528	4695
1031	4506
387	4664
1872	4490
2400	2677
2784	4922
713	1895
768	4922
1037	1852
1871	1872
4126	5757
3162	3930
3333	5690
760	4300
760	1720
2437	2794
269	786
2533	3399
2112	4522
464	1900
267	5757
510	829
4288	5756
1030	4809
5026	5057
3978	5057
2447	2667
78	668
349	3755
1723	3921
1651	3471
3424	3614
893	2819
3800	4006
3882	5733
893	4959
4148	4556
1183	4706
2278	3797
3293	4454
1446	3874
1045	5031
2972	4190
1150	4695
3790	4556
3424	4921
832	2462
3424	4527
476	1445
870	1275
850	3390
1318	1836
2863	3186
4306	4695
3390	5345
2633	3500
1661	1677
1266	2293
1445	5351
1872	3424
138	5690
3889	3917
363	4537
464	1573
4643	5048
4431	4845
4300	4706
493	3354
3790	5537
3217	3460
581	2819
1737	4373
387	4496
3938	3943
741	5006
3134	5447
2029	5736
2902	3072
3712	3943
3943	4116
4006	4647
3777	4792
2387	5380
1775	3043
3850	4300
4575	5273
3484	5383
1194	2403
503	581
510	1054
19	5100
1704	3390
996	4718
3739	5276
377	4724
1209	2270
1994	2294
5221	5612
205	4673
2684	3841
1335	3943
2109	4339
1524	5487
475	3471
473	4922
205	4388
3278	5406
169	387
106	505
3929	5411
770	1871
3510	5273
4922	4951
3299	5031
978	4537
1183	1907
2114	5636
4537	4910
538	4718
1737	3882
1513	3248
634	2190
581	3850
2152	3134
5471	5687
4584	5537
1317	3524
3134	4695
2869	5537
4487	5653
2778	4898
4622	4959
1720	2448
626	4496
1570	3528
1523	3103
2850	4922
1561	4404
462	2051
1317	5099
1498	3713
493	4616
3602	5383
1031	4219
4695	5471
679	5026
248	985
3713	4490
1266	4404
2934	4973
2355	5471
3930	5617
2855	3083
2975	3765
184	5621
2887	5031
1857	1871
1187	2662
1153	3898
503	2954
2778	2954
1031	2830
893	3034
2819	5596
3108	4961
4056	4858
4002	5604
3217	3838
1836	4641
42	1952
2012	4537
2683	3531
2101	3619
2684	5707
1489	5197
1023	2375
45	3272
1349	4537
1764	4537
770	4214
195	2448
2249	3535
4192	4384
2448	4506
741	3237
1176	5596
701	5537
4480	4868
976	4708
1857	5048
741	3528
5537	5716
3354	5471
1878	3850
3582	3665
1871	2281
1416	1898
1677	4487
651	4867
106	5114
1561	4977
1852	3432
82	4859
505	989
226	4515
2940	4388
5487	5648
741	2778
42	4373
1031	3790
1135	3345
2517	3637
420	1131
2312	4339
1084	3293
3134	5255
1073	5537
2953	4319
592	634
4891	5487
1827	5736
581	1031
741	1381
1548	4756
2863	3270
802	3924
1372	5537
1930	3390
3930	5330
2178	2948
