1941	2247
1693	4217
1108	2785
1155	5417
134	3968
2559	4855
505	3133
1194	5154
2822	5114
1050	1080
355	2403
134	5696
132	3424
1430	4537
1895	5335
2801	3723
504	2278
225	4242
1804	4382
1023	5359
4024	5232
1451	3441
3437	4024
2785	4859
1050	5154
1080	2156
2496	3441
1710	4537
3257	5114
1676	4199
2270	2559
648	2362
2493	4646
2403	5154
468	1782
1743	3106
987	3999
1108	4624
2822	3257
398	2320
4738	5276
1852	4944
2533	4500
3930	4142
2320	4024
132	1974
1771	2972
954	5569
417	1163
848	1451
106	3492
3775	4190
1080	3340
611	4708
3609	4543
355	1194
2510	5604
3340	5154
2689	4738
811	2290
3492	3931
723	2405
1852	4610
2533	5305
2822	3133
4500	5154
333	4855
1241	2815
3172	3260
1155	5000
3155	3390
3930	5061
5073	5335
3133	5114
398	5233
165	723
355	5360
1241	4660
1317	3524
3242	4718
2501	3137
1927	2204
4199	4721
2375	4767
1054	4130
1424	3325
106	505
134	545
355	2156
2156	2516
2516	4050
36	4002
1080	1194
1099	5340
1318	3909
1032	2496
729	4718
1852	4493
1080	4500
3219	3930
2543	5114
409	4276
148	3561
1852	2877
3835	5057
1035	3277
964	4375
1035	2756
3172	4024
2785	3835
5154	5360
19	3696
1895	3775
1895	5073
3994	5398
1080	2403
1971	3247
543	5085
1571	4319
3747	4181
2559	3590
3067	3602
4624	5459
3583	3646
1241	5109
957	3930
4624	4859
2339	4624
3675	3930
954	4519
963	1054
3637	4855
1073	3930
4406	4537
1080	5360
1155	5335
1571	5487
709	1032
1287	4537
347	2533
3583	5487
2533	3399
1050	2533
2204	2846
2972	4738
1852	3704
144	5553
1811	3441
4024	4729
355	2516
1108	5057
1153	5380
848	3114
2533	3340
2305	3655
505	3931
713	5417
3930	4073
4444	5359
1523	2877
3437	4543
2299	3083
3582	5110
3998	4199
4190	5036
417	985
3399	5154
985	1163
3441	3654
2305	4955
2198	4163
811	3655
2147	4718
295	491
830	3743
2320	3609
2822	3931
1836	4030
419	1852
2403	2533
4738	5417
1194	4432
3214	5427
2932	4922
1155	1743
347	5305
1444	4574
4394	4718
713	5335
866	3966
2204	5586
312	4537
655	2462
106	2822
3386	4319
2090	2775
1994	3480
1080	3399
1771	3535
1743	4738
3141	3646
121	3691
2587	5756
2785	5459
3172	3654
761	2815
398	709
1627	5586
4543	5232
1921	4339
125	3441
3260	4543
1163	4515
192	4484
3930	4867
1852	2492
355	3399
2045	4574
106	5114
1715	1852
536	3691
160	4855
3739	3775
1852	3103
3249	5756
57	4718
811	3587
1561	1984
347	2403
3609	5233
729	3646
3141	5487
398	5232
1108	3978
4024	5233
3742	4718
4273	5439
1364	4106
3931	5114
2371	4024
972	1771
1852	4322
2156	2533
167	5636
3467	5073
3467	5000
1032	5232
1984	3976
3930	3976
1852	4834
3930	5152
2156	5154
2793	4024
1771	5000
134	4177
5017	5564
1852	4366
5073	5276
2096	3172
672	3930
2721	5391
1591	2405
3930	4714
347	1050
2775	4476
1424	4426
4859	5546
1941	5017
1852	2494
2034	2129
5057	5459
1852	2626
1054	2514
2533	5360
1446	5546
1892	3492
2922	4955
2396	5564
4859	5057
2891	4751
1050	5305
1895	5000
1852	2401
978	4537
2034	2247
132	3484
1561	1720
2519	3725
4543	5233
1835	5558
1099	4767
1155	5073
398	4729
2147	3217
3325	4426
347	2156
3492	5411
1811	4199
1865	4718
4660	4955
1836	4641
709	3172
3133	3931
2370	3345
1839	4537
505	1892
2156	5305
1887	2891
4190	4738
4734	4955
3340	5305
333	2647
3927	4708
1992	4339
4077	5546
965	3930
1571	2397
3441	4494
1852	2927
1032	3437
106	2543
860	3363
4914	5180
4924	5406
2104	2785
1466	4574
4024	5219
4199	4982
1865	5487
3133	5411
3214	4372
3930	4496
248	985
2096	4024
347	5360
2972	3467
3399	4432
505	5411
2407	5233
538	4718
2320	5233
700	5340
1304	2348
2096	3260
1771	5276
1527	5542
1971	4708
1927	4196
398	2793
1050	3340
989	3492
1105	3058
2407	3609
4130	4804
1909	3775
3114	4024
954	5395
3665	4624
1194	2403
1464	4537
3400	3424
3467	4190
1974	4807
745	4537
4199	4494
4543	4729
1937	3930
54	5209
347	3340
3214	5510
2516	5305
1054	4321
1971	3655
3441	4721
191	3743
3775	5036
1410	4804
1538	4484
1050	2156
2516	5154
4743	5092
36	3083
2252	5546
2387	4440
4090	5115
2516	3340
464	1579
1836	1960
1099	2801
3257	3931
4144	5487
1892	3133
19	148
2221	3583
1804	5398
1620	4718
2339	5057
3467	5276
783	1907
2972	5073
848	1732
1784	1835
2543	3133
1983	5092
141	3660
3400	3677
4738	5573
1255	4484
2041	2763
1721	4002
3909	4030
3106	3467
2793	4543
134	5245
347	1194
2371	3260
4537	4716
371	1852
1255	4718
3782	4661
960	2114
1732	3441
1032	3609
4924	5589
1241	5555
525	1241
1050	2516
2156	3340
1825	4216
3609	5219
2522	4537
4102	5359
3775	5000
1054	2114
848	1811
3874	4624
4922	5603
1054	1312
1451	4199
3715	5012
269	1784
1892	5114
2822	5411
2305	3051
1208	3363
3930	4506
2785	5546
443	4339
114	1105
1743	5335
1771	5335
2114	2856
2407	5219
3437	3609
3214	4814
2397	4718
2096	4543
4718	5125
2785	3665
1892	2822
2877	4944
1909	2249
4859	5110
1561	4893
811	4771
3363	3513
1522	2247
125	848
1369	2958
505	989
1892	2543
989	2822
120	959
3216	3404
2227	4537
803	4440
1318	4030
1852	3432
3771	4718
1413	2877
1216	4537
1743	3775
3481	3930
3930	4912
118	1054
248	1163
1852	2628
1852	3267
3340	4500
355	3262
3152	3994
2129	5564
37	3599
4738	5073
2348	2918
2785	4673
1994	4436
106	3931
2543	3931
1446	3582
2742	3646
3876	5108
1852	3650
1324	4537
811	4708
2403	5305
2551	3214
1527	1804
3013	4199
1446	4859
461	1887
2988	5380
907	3654
1032	4729
346	648
1056	5203
106	5411
4288	5756
1561	4695
3155	4522
3283	3930
4500	5305
1571	1865
989	4779
1852	4768
2785	5449
4246	4756
679	2370
2339	2785
3213	4484
3214	3719
1050	4500
5114	5411
2040	3155
72	1241
2801	4515
1797	1852
3172	3609
1435	4537
729	5487
4738	5335
1573	2045
729	3583
125	4199
1194	4500
3155	4126
5012	5508
4152	4718
491	2270
790	1852
347	4500
3665	5057
1146	1895
1037	1413
1050	2403
3583	4422
2053	4537
4624	5110
1585	3644
2742	3583
1971	3214
1571	3646
3172	3437
1490	4537
1732	3654
3361	4922
4537	5416
848	4595
106	1892
1194	5305
1108	3835
2403	5360
2990	4112
2567	3930
1852	3891
538	3646
1194	3399
1241	4969
4050	5117
783	5658
4446	5589
1172	4975
1983	3018
1885	3935
1082	4344
1852	3225
1547	4484
3095	4537
1974	2435
1108	4859
3214	4182
3313	5729
398	2371
2403	4500
129	1927
3324	4375
184	4855
5305	5360
2403	3340
394	3782
1031	1907
1771	3106
525	2856
3141	3583
1852	5491
669	3058
3618	4944
2221	3141
1715	2877
398	3114
1561	2932
248	2801
444	3583
1037	2651
3782	4395
848	2496
2856	5558
501	2731
121	2785
3415	5469
1155	1771
4718	5139
538	2742
5073	5417
2257	4537
556	2362
713	1155
3277	3881
2785	5626
3114	4543
3646	4394
1571	2221
1960	3404
1155	3535
1054	4814
263	3590
1369	5279
1050	5360
1413	4944
757	5150
2721	3374
3492	3929
3172	5232
1054	5308
125	4543
538	3583
1852	3766
2304	5154
4678	5756
3062	4922
1524	4718
3930	4769
3655	5427
3400	3602
3368	4216
1852	2116
989	5114
2815	5555
3262	5154
4543	5219
134	3297
249	3018
761	3247
3811	3844
1960	4641
527	1561
2516	4500
538	5487
2408	2413
2742	5487
3412	5487
3404	4641
1080	3262
1852	4697
2320	3437
4941	5402
979	2667
1155	4738
536	2940
3184	3655
5178	5439
1413	2651
1677	1992
1852	4150
987	1831
1466	2950
5036	5276
1571	3141
709	2371
3582	3874
3467	5335
3350	4718
1728	3583
4914	4925
2941	5151
355	5117
1194	2516
1916	5581
3835	4859
3399	5305
1190	4112
205	4624
355	5386
1194	3340
2320	5219
134	652
960	3655
132	251
114	669
2397	3646
5110	5546
3018	4743
2339	3835
248	4767
1155	3467
1852	3149
1032	5233
3930	4148
1852	2917
1037	3349
138	2684
1146	2972
3182	4560
1907	3043
1241	2177
1979	4833
3874	5057
2405	5621
1241	2472
1255	5487
627	3782
2793	3609
1050	1194
226	5359
1770	1885
729	2742
3583	4319
1677	5653
2096	5232
3214	5749
2689	3467
4388	4624
3596	4484
398	2407
3835	5459
1032	2793
444	3646
3051	3184
302	1546
1852	5517
811	1574
125	1032
1852	1981
4673	5057
3596	5487
387	1561
458	757
347	2516
144	556
1037	4944
1032	1451
134	1462
289	3085
1121	5439
134	3829
1670	4663
963	4804
3051	4955
463	3682
351	5555
2384	3524
125	3654
417	2801
215	4246
3437	5232
2093	4178
3260	5232
999	2877
3596	4718
720	3524
444	1571
3060	4484
361	2051
1080	5117
2248	3782
3655	4955
1717	4718
1369	4011
2006	4200
536	679
700	5115
3587	3655
811	1971
603	2093
1054	4798
4624	5731
3172	5233
851	1907
669	1105
2387	5380
334	1132
505	3929
251	3484
3324	3930
1021	4375
1007	4718
1381	1561
2086	3530
486	3930
2322	2958
5154	5386
2326	2634
848	1676
134	1531
1054	5109
3609	4729
2154	4484
2898	3214
1852	4099
1108	5459
811	5206
1748	3313
3590	5375
134	4207
989	3133
5057	5110
1054	4810
356	4199
60	3002
1679	4181
1546	5245
3363	3619
2559	5375
1054	3295
1571	3242
1327	3083
3596	3646
2785	5731
709	4024
4199	5754
3415	3867
228	4718
1782	4161
72	4734
1717	3646
1163	2348
3743	5140
1188	2988
1413	3349
1887	5384
3051	3655
1241	4822
1743	5573
811	5427
2940	4859
2450	4855
2370	3916
205	3582
1466	1573
709	4543
538	729
566	4246
2247	2519
3691	4624
1677	1921
1914	4267
1548	1984
3874	4859
2221	5487
1811	4494
3386	4718
888	1852
3042	4537
613	4537
4855	5375
655	3696
4448	5210
1054	3655
2793	3437
1620	3646
3214	4927
960	5636
3994	4382
872	1887
2918	5359
2156	4500
2371	4982
1852	3210
3412	4718
422	1907
2263	3787
1241	2305
3217	3742
249	2435
361	462
1054	3587
5449	5546
19	655
482	5487
1699	4718
5117	5154
125	1676
2247	5564
1764	4537
1146	1743
2551	4955
625	3930
3484	4318
54	5166
907	5754
1748	5729
1852	2622
960	4130
1561	2106
1050	3399
3991	4718
3114	3609
1852	2948
3587	4771
3437	5233
3172	4729
3467	4738
726	3999
3874	5110
1562	4718
205	3691
347	3399
2413	5150
1287	2397
929	3217
1363	2877
1743	1771
4494	4543
2517	4855
148	655
813	1099
4718	5648
3935	4791
4822	4955
398	1451
2104	4624
1546	3968
1892	3931
2322	5279
1523	4944
2147	5487
729	3141
2458	5092
4955	5697
2651	3349
2785	4755
2397	3583
347	3262
1810	3155
3968	4177
2756	3881
225	2452
2462	5389
3655	4771
3782	5204
2156	5360
636	735
2041	2775
761	2305
1852	4512
2651	4944
4751	5119
2516	3399
3507	4718
1921	5029
1351	4375
3399	4500
723	2559
4382	5398
2407	3998
45	3272
4537	5610
2304	2533
398	1811
3930	3996
355	2304
2533	5117
2822	3929
989	3257
3247	4955
1852	2363
243	3679
1971	5111
501	2950
2501	2963
2785	4388
1031	5658
3239	3935
1054	5478
1023	1099
1527	2998
360	3930
2403	3399
3182	3438
1054	4389
1424	3390
132	3067
1771	1909
679	5546
510	960
2397	2742
4130	4955
3437	4729
1080	5386
2407	4494
3931	5411
3655	4130
1123	3234
2698	4718
2010	4955
422	5658
2684	4643
2156	2403
3930	4567
444	2742
3349	4944
930	4718
2533	3262
757	3005
1852	2959
1522	4257
515	3362
1709	4922
1413	2626
2320	2793
2093	5667
782	1852
3582	4624
1524	3646
1561	5603
2516	5360
422	783
3901	4708
2514	3927
1921	1992
797	3484
4394	5487
112	2877
3152	5398
1571	4144
2251	5659
3260	3437
1241	3247
2397	5487
907	2496
1852	5635
963	3587
243	5729
132	3602
1771	5073
2882	3930
1241	2010
4126	4522
1732	3172
1123	2306
2877	3409
3072	5130
4779	5423
671	1852
709	3260
134	1269
3646	4319
1284	3930
1852	5194
4421	4718
2147	3646
679	1135
1395	2510
1743	5417
2407	3654
3743	3927
1032	4982
3257	3929
3340	3399
444	5487
681	4718
1251	4484
1885	5085
1587	3041
3703	4537
3590	3637
37	5029
1241	2922
356	3441
125	3172
1852	3523
1887	2625
3399	5360
3782	3818
588	2353
4729	5232
4718	5425
2177	4955
224	4319
3359	5487
1194	2304
325	5658
4199	4595
302	3968
1054	4035
1585	2115
989	3931
1108	5110
857	4537
1852	4131
3691	5057
3646	3742
1080	1522
2480	3582
2932	5603
356	848
1811	3172
1526	3400
901	1865
3609	5232
205	5057
3368	5703
3467	5573
3140	3415
2389	5271
4859	5459
580	979
1359	4718
2107	3590
2793	3172
2156	2247
2407	4543
1535	4537
615	2395
3535	5573
1424	4522
1446	2940
3184	5697
1892	5411
510	1835
5057	5731
538	2397
1482	4718
263	2559
2413	4764
363	4537
4038	4267
2197	3415
1031	1754
224	3583
2320	4729
2877	4834
226	1801
3929	5114
4718	4789
444	538
1867	3583
3262	5305
2403	2516
2042	4537
2865	3072
1226	4537
3217	5149
4388	5057
3665	5459
1054	3306
193	3362
2096	3437
2290	3655
2290	3587
3560	4718
1510	4718
1451	3172
1852	5054
2877	5562
347	5117
3441	4595
2304	2520
3272	3599
1413	1715
2012	4537
3043	5596
757	3567
3835	3874
753	1852
2155	2225
4718	5452
534	4390
3133	3929
3583	5287
1446	4624
655	3561
2458	3018
960	3587
3242	3646
2320	3260
729	2397
2721	2776
1241	3698
1477	2392
1244	3583
3215	4484
1444	1466
3583	5488
2684	5182
3262	3340
2856	4927
1399	2990
351	1241
1797	5628
761	3655
3412	3646
1037	2877
72	5555
1165	5111
112	1852
2742	3141
2626	4944
4718	5253
2023	4319
1037	2626
1754	3043
1546	4177
1852	5142
1430	4718
713	3467
1037	2494
444	729
2877	4493
1546	3297
1921	3599
543	5013
2459	4665
832	2462
723	3590
3911	4718
3386	5487
112	4944
106	989
1701	3583
1909	5073
3217	3460
588	981
55	3782
4930	5092
1032	3114
2247	2516
1050	3262
3665	3835
1693	2454
287	2006
193	515
160	2270
1561	3134
829	1054
2320	3114
2793	5233
3180	4055
2459	3416
4859	5731
4718	5388
597	3258
4177	5245
2850	4922
2785	3978
3269	4246
2107	2532
1561	5435
3583	4144
1255	3646
811	4411
1852	3979
851	1031
144	2362
2221	4319
648	4156
1966	4409
204	3930
2793	5232
1037	3979
996	4718
3909	4641
1523	5659
3583	4394
1676	3654
57	5487
134	4393
1771	5417
2856	3719
1165	3587
3968	5696
3018	4930
1852	2773
3297	5245
783	1031
1670	3849
813	2846
2156	3399
3393	5636
1424	2478
3782	4475
510	1410
3664	3930
989	2543
3802	3930
3067	3677
3911	5487
985	2801
356	4024
2016	4751
2305	5697
1227	4484
2496	4543
3296	4718
1032	3574
3260	3609
2278	4220
1871	4807
338	5253
2280	3930
398	1732
4493	4944
1960	3909
3646	3991
1446	2252
424	3930
3260	4729
3041	4646
2516	5117
112	1413
2221	3646
422	1031
3893	4684
658	4537
3034	3930
612	3954
538	3141
2533	5386
1715	4944
2698	3646
1424	5757
851	1754
1032	1811
1524	3583
4537	5147
1811	4543
1728	3646
2684	3333
1754	5596
720	1317
1054	4771
1852	4717
72	4969
1815	3363
2034	5017
3084	4718
3272	5653
2156	3262
2877	3349
1413	2494
1412	3349
3340	5117
4484	5287
2954	3930
3995	5728
1037	1715
346	556
3147	3460
482	3646
2559	3637
2114	4804
2479	5115
2651	2877
1434	3747
1992	5029
985	2348
2320	3998
1852	3200
491	3580
1852	2657
4718	5720
3782	3951
1413	4834
4784	4855
2560	4242
892	4718
361	3315
3495	4246
1099	4444
5125	5487
1852	3883
1159	4718
3930	4328
2898	3655
37	3272
1527	5398
1914	4038
4327	5120
1099	5359
1743	4190
3930	4033
1351	3930
4922	5687
2516	4257
1399	2731
2609	5000
1108	3665
422	851
3103	4944
2314	3583
536	4624
4522	5757
4035	4804
1852	2103
51	5487
1852	2178
2096	4729
2363	2877
3582	5057
954	2563
2221	4422
1992	3599
1413	2948
1561	5744
1413	2492
289	4394
2290	4771
72	2472
3835	4673
1413	4099
1108	4673
1907	2293
2793	4729
1037	3432
112	1523
2815	3247
3646	5648
3583	3708
848	2407
4537	4780
3114	3437
1647	5487
776	2785
1782	3796
3930	5615
1546	3829
2522	2565
160	2107
4024	4721
2626	2651
3555	4537
346	2362
5117	5305
2252	4859
1524	2742
2305	2815
501	2045
2785	3661
4848	4944
2305	5427
1524	5487
2494	2651
1194	2156
2877	3103
3654	4543
1523	1852
1728	5487
1852	2256
922	1852
2252	3582
72	351
4537	4663
556	2501
5178	5662
302	5245
302	4177
1101	3107
3115	5636
398	2496
996	5487
767	1835
4484	4537
4178	5667
2756	3058
2104	5057
2320	5232
4112	4574
2371	3574
1852	3893
1407	1852
1992	5653
2510	4356
1054	5689
1561	4375
1010	4718
2492	4944
1241	4927
193	4209
671	2877
3835	5110
709	2407
1037	4099
1032	1732
1561	2160
2435	5092
515	3515
4729	5233
1754	1907
1621	1835
803	1188
1721	5604
2764	4855
3714	5487
3966	5708
3083	4390
125	1811
2290	4540
940	4276
4537	5372
2881	3424
2647	5621
205	1108
3217	4663
3390	5334
729	1571
150	2006
1852	3409
3177	4718
3114	5233
2370	3582
263	4855
3646	5125
2127	4718
3400	4154
1561	4155
2413	4241
3492	5423
2123	3930
4494	5219
1748	4290
2877	5151
2339	4859
4138	4872
1771	3467
1887	4215
3316	4945
5520	5659
3162	3930
2877	3650
4288	5068
1034	2826
3811	4950
1128	3453
4599	5487
3217	3298
851	5658
3646	3689
749	788
1852	5084
424	3269
1451	2793
3583	4152
302	5696
603	4178
2305	4130
1108	2339
3968	5245
1054	1835
386	1852
51	3646
603	5667
960	5478
3808	4484
2845	3567
813	5586
1123	5056
729	4394
783	851
2006	5390
2282	5696
1887	1950
361	5052
1037	2401
505	5423
2294	5772
106	3929
1277	4484
2339	5459
1852	2632
1312	1835
3538	4624
3930	4951
1527	3152
347	5386
3849	4319
2626	3349
225	1500
4896	5439
3930	4616
4955	5109
325	783
797	4318
2278	2396
1522	2516
3416	4665
1444	2045
1317	2384
1531	5696
4152	4484
2822	5423
469	3524
2129	3725
1601	2877
4789	5487
1522	5154
2603	2877
2396	5703
783	4959
3689	4718
462	5052
3582	3835
1478	4914
1715	2651
954	3476
751	4484
72	4660
1050	5117
3160	3524
4002	5604
538	1524
3412	3583
444	2397
1209	4855
3441	5754
4440	5087
468	1860
3083	3249
515	3037
371	2877
1852	2203
298	2731
1413	2632
1852	4890
3983	4677
3386	3583
1413	5151
276	5012
4126	5757
2093	5121
3583	5125
848	3998
1766	4537
1190	2731
3781	5012
2156	5117
4500	5117
2045	3681
2403	3262
2881	4179
223	457
3691	3835
748	4559
2855	3083
3095	5394
470	968
729	1524
3930	5241
3315	5052
1852	5670
3637	5375
462	2051
125	4024
2742	4144
1620	5487
3297	3968
224	1571
1306	1974
2397	3141
2516	3262
1446	5057
513	5487
4111	4945
1037	3103
1921	5653
1971	5427
954	3183
4314	4537
443	1677
19	832
501	1579
2710	3811
1037	2927
3465	3930
205	3874
3114	3172
2651	4099
2414	4955
4631	4718
2877	4066
1159	3646
2940	3874
4718	5196
2591	3258
2304	4257
2514	4804
2926	4718
3829	3968
1743	1909
1574	3655
1852	5701
3930	4831
125	398
1909	4738
3324	5658
2322	4011
2160	4922
3083	4678
3141	4144
2806	3390
709	3609
1241	3719
112	1037
1852	4066
2587	3083
748	3371
4944	5151
3135	4922
184	2270
984	2510
444	3141
776	3691
228	901
4142	5596
1054	3496
783	3324
5120	5734
2668	5359
1266	4991
3037	3362
811	1165
2881	3602
1852	3750
907	1811
3829	5245
2632	4944
2737	4833
549	4537
1852	4712
4673	5459
1424	2040
325	422
2950	4112
3583	3596
1799	2847
996	4319
2742	4394
783	2293
224	5487
3646	5287
1571	2742
2096	3609
3609	4721
1451	4543
783	4480
3489	5052
5405	5487
3646	5425
709	907
3874	5459
1269	5696
1190	2990
3297	5696
1100	4718
5139	5487
1413	2401
1054	2061
1852	2207
985	4515
1413	2927
3215	4718
1561	3062
4804	4814
2606	2684
493	1907
2594	3782
1241	2490
1413	3103
3024	3930
959	5441
545	1836
2891	5119
249	1123
1400	3161
1852	5311
3460	5403
989	1892
4178	5136
3217	5253
3929	3931
1921	3272
4804	5308
249	3234
891	5142
1771	4738
3030	4537
225	587
398	3998
2826	4552
1852	2579
356	1032
1620	3583
3141	4394
5305	5386
2793	3260
269	3743
4537	4910
3587	3743
422	1754
3646	3911
2069	3524
175	4537
3835	4388
1946	5630
3602	3614
2510	4288
1971	5109
1037	3267
3390	4426
1462	5696
4537	4957
1050	5386
1037	4493
1413	3432
1413	3979
3072	4293
3063	3646
2494	3349
2877	3618
2626	2877
4196	5115
4896	5178
1153	1797
3835	5731
3262	4500
2683	3531
1527	4382
3587	4955
999	1852
1574	4955
3665	4859
2127	3646
636	2024
960	4734
205	3835
4673	4859
1852	5365
3484	4154
293	5659
1728	2742
709	3998
112	2632
1054	4182
1194	5117
249	2306
2407	4024
3646	3849
923	3583
1369	5519
3655	5697
361	2590
3587	4734
811	4734
1080	2304
1601	1852
538	4144
3655	4734
3979	5142
45	1677
3011	5589
525	2815
1523	1715
1523	3103
2355	3930
588	4454
2403	5117
289	5450
1907	5596
1037	4322
3973	5532
621	1852
1907	3324
1523	3618
2826	5103
112	2651
954	3380
1124	1852
3978	4624
1715	3349
72	2922
3172	5532
1839	3583
3467	3535
1037	2492
1412	4493
4662	5219
2104	3835
398	4595
1771	5573
1801	4102
2627	4967
3714	4718
1887	5119
2305	4734
1754	2191
4624	5626
2051	5182
4537	5394
3140	5469
1007	2742
1407	5142
2179	4718
3340	5386
3141	3412
3574	4024
1108	3691
1907	4328
2963	4491
45	641
2877	2948
1852	4498
3349	4493
811	5510
2401	2651
2397	3095
1451	2096
3524	5099
3930	5004
4543	4721
1865	2147
3460	4789
251	3424
205	679
3646	3708
470	1785
1958	3930
2204	5115
538	4394
3260	5233
5149	5487
538	1571
3808	4718
2373	3335
2282	3968
536	3978
2040	4126
1699	3646
671	4944
249	5056
1032	4595
576	4964
3531	5469
2114	4734
2517	2559
1451	4024
3114	5219
1462	3968
3980	4833
1835	2514
97	1430
2006	4805
359	4380
3484	4807
2684	4773
907	2371
741	1561
443	1992
1571	3386
1720	5658
2551	4822
448	1210
2494	4944
1351	4922
4975	5659
1510	3646
3436	3975
800	2867
1451	3260
624	3031
3114	5232
1413	3267
1531	5245
249	4743
3011	5406
1737	2996
1241	2551
387	1143
